location,Death Valley National Park,Death Valley National Park,Death Valley National Park,Death Valley National Park
lat,36.11240,36.11240,36.11240,36.11240
lon,-117.33333,-117.33333,-117.33333,-117.33333
asl,1147.952,1147.952,1147.952,1147.952
variable,Temperature,Temperature,Temperature,Precipitation Total
unit,°C,°C,°C,mm
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected,sfc
resolution,daily,daily,daily,daily
aggregation,Maximum,Minimum,Mean,Summation
timestamp,Death Valley National Park Temperature [2 m elevation corrected],Death Valley National Park Temperature [2 m elevation corrected],Death Valley National Park Temperature [2 m elevation corrected],Death Valley National Park Precipitation Total
20190101T0000,-0.6388104,-7.9088106,-4.2654767,0.0
20190102T0000,2.4911895,-9.5288105,-3.1471434,0.0
20190103T0000,5.78119,-5.6888103,-0.14256048,0.0
20190104T0000,5.5611897,-4.09881,0.35577306,0.0
20190105T0000,1.4311895,-2.2188103,-0.7863104,0.1
20190106T0000,4.7111893,-4.3388104,-0.2608936,1.0
20190107T0000,6.0511894,-0.20881033,2.2436893,0.70000005
20190108T0000,7.0911894,-1.4388103,3.442023,0.0
20190109T0000,8.57119,1.0111895,4.7166066,0.0
20190110T0000,9.39119,-0.3488102,5.31869,0.0
20190111T0000,7.7311897,-1.1488104,3.3724391,0.0
20190112T0000,4.4811897,0.5411897,2.6870224,0.2
20190113T0000,5.831189,-2.3988104,2.1361892,0.0
20190114T0000,2.8811893,-3.6088104,-0.021310529,11.7
20190115T0000,2.0811896,-2.9788103,-0.62422705,3.0000002
20190116T0000,6.2111893,-0.1788106,3.284523,2.8
20190117T0000,7.8411894,2.5211897,5.4945235,19.4
20190118T0000,9.171189,-0.16881037,4.194523,0.0
20190119T0000,10.7211895,0.2711897,5.189523,0.0
20190120T0000,7.5211897,2.9111896,5.3478565,0.0
20190121T0000,5.70119,-1.1188104,2.3136897,0.1
20190122T0000,4.0211897,-3.3988104,0.2899396,0.0
20190123T0000,8.591189,-3.4288106,2.0082731,0.0
20190124T0000,8.81119,-1.3888104,3.7978556,0.0
20190125T0000,9.251189,0.02118969,4.496606,0.0
20190126T0000,10.32119,2.1011896,6.424106,0.0
20190127T0000,14.551189,2.7711897,8.217856,0.0
20190128T0000,13.08119,2.5011897,7.995774,0.0
20190129T0000,11.74119,5.581189,8.38494,0.0
20190130T0000,11.83119,1.9711895,7.257023,0.0
20190131T0000,9.121189,3.5211897,6.7303567,0.0
20190201T0000,9.051189,0.7211895,5.421606,0.0
20190202T0000,6.291189,0.61118937,3.4891062,20.1
20190203T0000,8.10119,-0.55881023,3.1153562,1.2
20190204T0000,3.8211899,-0.68881035,1.768273,3.8999999
20190205T0000,0.51118946,-3.8988104,-1.5883937,1.0
20190206T0000,0.14118958,-6.7588105,-3.0821435,0.4
20190207T0000,1.2311897,-6.4788103,-2.1979773,0.0
20190208T0000,2.6011896,-5.0688105,-1.3688103,0.0
20190209T0000,3.5911894,-4.5188103,-0.5525605,0.0
20190210T0000,1.3111897,-4.6088104,-1.8367271,1.4000001
20190211T0000,1.9211898,-5.8188105,-2.1292274,0.0
20190212T0000,2.8811893,-7.0088105,-1.3346437,0.0
20190213T0000,4.44119,-0.20881033,1.9082726,0.3
20190214T0000,4.6311893,-0.98881054,1.9820228,16.6
20190215T0000,4.44119,-3.5988104,-0.0008937915,0.0
20190216T0000,2.9111896,-3.4288106,-0.55006045,0.1
20190217T0000,0.24118948,-5.1188107,-2.4742272,0.9
20190218T0000,0.5711894,-5.59881,-2.5975606,0.2
20190219T0000,1.0711894,-5.7788105,-2.2950602,0.0
20190220T0000,1.1611896,-4.6088104,-2.1371436,4.9
20190221T0000,-2.4988105,-8.26881,-5.3575597,9.000001
20190222T0000,2.6611896,-9.34881,-4.6913104,0.0
20190223T0000,2.9111896,-8.91881,-2.4383938,0.0
20190224T0000,6.57119,-5.5788107,0.76035625,0.0
20190225T0000,10.90119,1.5911894,5.353273,0.0
20190226T0000,11.83119,0.6511898,6.187856,0.0
20190227T0000,12.56119,0.6011896,6.61869,0.0
20190228T0000,15.521189,2.3311896,8.282855,0.0
20190301T0000,12.83119,4.6711893,7.7386894,0.0
20190302T0000,11.11119,3.1511898,6.4695225,6.7
20190303T0000,12.451189,2.2611895,6.370773,0.0
20190304T0000,10.68119,0.031189442,6.20869,0.0
20190305T0000,11.4311905,4.121189,6.901607,6.3999996
20190306T0000,7.3011894,2.1911898,4.384939,26.199999
20190307T0000,7.5611897,1.4211898,4.15369,0.0
20190308T0000,5.621189,-2.5188105,1.5278562,0.2
20190309T0000,4.8811893,-2.8488104,0.98952276,0.0
20190310T0000,4.371189,-1.2888105,1.3366061,0.0
20190311T0000,7.4611893,-2.8288105,2.7536895,0.0
20190312T0000,11.131189,2.1511898,5.9453564,1.0
20190313T0000,5.99119,-0.45881033,2.7336895,0.3
20190314T0000,6.7311897,-3.5188103,1.9332728,0.0
20190315T0000,10.23119,-2.4888105,4.2374396,0.0
20190316T0000,14.461189,0.8511896,8.207024,0.0
20190317T0000,16.29119,2.7711897,11.046605,0.0
20190318T0000,17.39119,3.871189,11.669522,0.0
20190319T0000,16.24119,5.0511894,11.7557745,0.0
20190320T0000,11.621189,6.03119,7.599522,0.0
20190321T0000,5.8411894,0.31118965,2.7466059,5.8000007
20190322T0000,10.60119,1.7311897,6.3807716,0.0
20190323T0000,11.771189,4.5211897,8.011606,0.0
20190324T0000,12.49119,2.7911897,8.12244,0.0
20190325T0000,15.9711895,2.0111895,9.964523,0.0
20190326T0000,16.79119,5.0211897,10.836189,0.0
20190327T0000,15.01119,4.53119,9.657856,0.0
20190328T0000,14.14119,2.7511897,7.985356,0.0
20190329T0000,11.541189,2.9811897,8.20494,0.0
20190330T0000,13.131189,4.4611893,9.477441,0.0
20190331T0000,14.81119,4.4311895,10.407439,0.0
20190401T0000,16.441189,6.5911894,12.071609,0.0
20190402T0000,16.101189,7.5511894,11.968273,0.4
20190403T0000,14.06119,4.49119,9.691191,0.0
20190404T0000,13.271189,4.4211893,8.979522,0.0
20190405T0000,15.07119,3.4811897,8.504939,3.9
20190406T0000,15.09119,5.8511896,10.738273,0.0
20190407T0000,19.90119,9.20119,14.512023,0.0
20190408T0000,21.89119,12.26119,16.707857,0.0
20190409T0000,16.55119,8.11119,12.181605,0.2
20190410T0000,13.6811905,2.7811894,8.711606,0.0
20190411T0000,11.92119,6.5111895,9.624106,0.0
20190412T0000,13.73119,2.8111897,8.422023,0.4
20190413T0000,16.30119,4.871189,10.924939,0.0
20190414T0000,19.64119,9.66119,13.74744,0.0
20190415T0000,18.31119,7.41119,12.477021,0.0
20190416T0000,10.761189,5.36119,7.008272,4.2
20190417T0000,18.201189,5.16119,11.770356,0.0
20190418T0000,21.72119,7.791189,15.682023,0.0
20190419T0000,23.49119,8.4711895,17.13036,0.0
20190420T0000,21.17119,11.341189,15.600772,0.0
20190421T0000,17.48119,6.3011894,12.469106,0.0
20190422T0000,18.51119,8.041189,13.624524,0.3
20190423T0000,22.83119,10.381189,17.126604,0.0
20190424T0000,25.73119,11.791189,19.89994,0.0
20190425T0000,26.34119,14.50119,21.304937,0.0
20190426T0000,26.66119,14.791189,20.664108,0.0
20190427T0000,24.361189,14.531189,20.103685,0.0
20190428T0000,24.30119,13.021189,18.644941,0.0
20190429T0000,16.99119,9.461189,12.377857,0.9
20190430T0000,18.09119,4.791189,11.44369,0.0
20190501T0000,14.17119,5.3811893,10.461606,0.0
20190502T0000,18.65119,7.20119,13.499523,0.0
20190503T0000,21.31119,9.02119,16.158274,0.0
20190504T0000,22.33119,11.23119,17.448689,0.0
20190505T0000,20.59119,9.371189,14.627856,0.0
20190506T0000,17.46119,5.91119,11.6361885,0.0
20190507T0000,19.90119,7.65119,13.832858,0.6
20190508T0000,22.46119,9.831189,16.504938,0.0
20190509T0000,17.51119,8.461189,14.042857,4.2
20190510T0000,11.291189,4.5911894,8.129523,14.700001
20190511T0000,19.38119,8.48119,13.97619,0.0
20190512T0000,22.58119,10.881189,17.187857,0.0
20190513T0000,22.851189,13.381189,17.80119,0.0
20190514T0000,21.64119,12.4711895,16.834524,0.0
20190515T0000,18.73119,10.89119,14.447024,0.0
20190516T0000,12.51119,6.19119,9.625357,0.70000005
20190517T0000,15.4711895,4.11119,9.91119,0.0
20190518T0000,17.14119,7.8511896,11.787023,0.0
20190519T0000,12.7211895,2.8211894,7.3616066,0.0
20190520T0000,14.99119,2.8511896,8.96119,3.9999998
20190521T0000,15.121189,3.1011896,9.45119,0.2
20190522T0000,11.2211895,4.66119,8.279523,1.1
20190523T0000,11.31119,5.49119,8.140357,1.1
20190524T0000,17.01119,5.2711897,11.605355,0.0
20190525T0000,18.93119,10.45119,14.629108,0.0
20190526T0000,11.341189,4.2711897,7.9107738,3.1999998
20190527T0000,13.51119,2.7511897,8.3582735,1.6000001
20190528T0000,20.34119,7.9811897,14.029106,0.0
20190529T0000,21.701189,11.57119,17.679106,0.0
20190530T0000,23.30119,13.34119,18.536606,0.0
20190531T0000,22.951189,12.48119,17.780357,0.1
20190601T0000,21.50119,13.531189,18.314522,1.8000001
20190602T0000,22.79119,13.26119,18.957857,0.0
20190603T0000,25.22119,14.881189,20.887857,0.0
20190604T0000,28.87119,17.32119,23.76619,0.0
20190605T0000,30.86119,19.531189,25.40452,0.0
20190606T0000,28.62119,19.73119,23.526606,0.0
20190607T0000,25.611189,14.851189,19.465355,0.0
20190608T0000,22.63119,13.2211895,18.031605,0.0
20190609T0000,24.281189,13.56119,19.564524,0.0
20190610T0000,28.45119,15.00119,22.414526,0.0
20190611T0000,30.18119,18.55119,24.99869,0.0
20190612T0000,31.631191,21.65119,26.728691,0.0
20190613T0000,30.20119,19.05119,24.42869,0.0
20190614T0000,28.11119,19.861189,24.643272,0.0
20190615T0000,29.601189,19.531189,24.836191,0.0
20190616T0000,29.55119,18.29119,23.437021,0.0
20190617T0000,27.80119,18.941189,23.453688,0.0
20190618T0000,29.831188,17.89119,24.718275,0.0
20190619T0000,32.50119,21.15119,27.153273,0.0
20190620T0000,31.23119,19.90119,24.698273,0.0
20190621T0000,24.48119,16.06119,21.051191,0.0
20190622T0000,24.15119,15.01119,19.784937,0.0
20190623T0000,26.76119,14.7211895,21.506607,0.0
20190624T0000,28.941189,18.67119,23.74244,0.0
20190625T0000,27.52119,16.521189,22.10286,0.0
20190626T0000,26.941189,13.871189,20.499105,0.0
20190627T0000,26.861189,13.6811905,20.179523,0.0
20190628T0000,26.54119,11.881189,19.948275,0.0
20190629T0000,27.791191,14.211189,21.232855,0.0
20190630T0000,29.34119,16.22119,22.497023,0.0
20190701T0000,29.221191,15.90119,22.866188,0.0
20190702T0000,28.45119,16.01119,22.429108,0.0
20190703T0000,28.941189,15.461189,21.795774,0.0
20190704T0000,28.05119,16.101189,22.151606,0.0
20190705T0000,28.941189,16.22119,23.114939,0.0
20190706T0000,29.241188,18.521189,24.262442,0.0
20190707T0000,27.61119,16.191189,21.60494,0.0
20190708T0000,27.281189,13.98119,20.540356,0.0
20190709T0000,27.38119,14.01119,20.764523,0.0
20190710T0000,30.171188,16.15119,23.591608,0.0
20190711T0000,31.71119,19.40119,26.140358,0.0
20190712T0000,31.96119,19.93119,26.489937,0.0
20190713T0000,32.75119,20.781189,27.710358,0.0
20190714T0000,32.57119,21.17119,27.228273,0.0
20190715T0000,32.33119,19.40119,26.61827,0.0
20190716T0000,31.20119,18.83119,25.02494,0.0
20190717T0000,29.20119,16.92119,23.32744,0.0
20190718T0000,29.64119,16.42119,23.00869,0.0
20190719T0000,29.07119,15.601189,22.293274,0.0
20190720T0000,29.491188,14.771189,22.218275,0.0
20190721T0000,32.41119,16.75119,24.440353,0.0
20190722T0000,32.42119,20.81119,26.920774,0.0
20190723T0000,30.52119,23.80119,26.72994,0.0
20190724T0000,32.95119,22.01119,27.41494,0.0
20190725T0000,28.52119,23.42119,25.724524,1.6
20190726T0000,31.941189,20.73119,26.414103,0.0
20190727T0000,32.44119,22.01119,27.401606,0.0
20190728T0000,34.061188,23.201189,29.303276,0.0
20190729T0000,34.46119,20.39119,27.585775,0.0
20190730T0000,31.971191,20.38119,26.824938,0.0
20190731T0000,30.73119,19.34119,25.203276,0.0
20190801T0000,30.41119,17.42119,24.165773,0.0
20190802T0000,30.75119,19.18119,24.924105,0.0
20190803T0000,31.671188,21.09119,26.443687,0.0
20190804T0000,33.36119,20.351189,27.02577,0.0
20190805T0000,32.741188,20.67119,27.12327,0.0
20190806T0000,33.45119,21.57119,26.396189,0.0
20190807T0000,30.081188,21.42119,25.32869,0.0
20190808T0000,29.781189,18.111189,23.809107,0.0
20190809T0000,28.191189,15.9711895,22.093275,0.0
20190810T0000,27.14119,13.2211895,20.417856,0.0
20190811T0000,26.47119,14.441189,20.613691,0.0
20190812T0000,28.601189,16.79119,23.239523,0.0
20190813T0000,30.89119,18.96119,24.834518,0.0
20190814T0000,32.46119,19.49119,26.427439,0.0
20190815T0000,32.87119,19.99119,27.10494,0.0
20190816T0000,33.00119,22.01119,27.07702,0.0
20190817T0000,30.921188,18.861189,24.405355,0.0
20190818T0000,27.791191,15.601189,21.86119,0.0
20190819T0000,28.381191,15.791189,21.758272,0.0
20190820T0000,30.131191,17.18119,23.562859,0.0
20190821T0000,31.791191,18.89119,25.359108,0.0
20190822T0000,29.671188,18.33119,24.064108,0.0
20190823T0000,29.991188,18.06119,23.910774,0.0
20190824T0000,29.851189,19.23119,24.769106,0.0
20190825T0000,31.721191,20.611189,25.896193,0.0
20190826T0000,32.651188,21.521189,27.319107,0.0
20190827T0000,33.19119,22.62119,27.87369,0.0
20190828T0000,32.54119,22.46119,27.10869,0.0
20190829T0000,30.541191,19.441189,24.954107,0.0
20190830T0000,32.19119,18.99119,24.96994,0.0
20190831T0000,31.901188,20.531189,26.013689,0.0
20190901T0000,32.57119,19.29119,26.390358,0.0
20190902T0000,30.32119,22.88119,25.726189,0.2
20190903T0000,31.081188,18.84119,25.988274,0.0
20190904T0000,31.011189,22.01119,26.55786,0.0
20190905T0000,29.41119,23.07119,25.543276,0.3
20190906T0000,29.561188,20.49119,25.046602,0.0
20190907T0000,29.45119,20.54119,24.380775,0.0
20190908T0000,24.351189,12.851189,19.355356,0.0
20190909T0000,25.12119,14.64119,19.682436,0.0
20190910T0000,23.22119,11.531189,16.674938,0.0
20190911T0000,23.451189,12.031189,18.047441,0.0
20190912T0000,25.81119,12.881189,20.021605,0.0
20190913T0000,28.82119,12.691189,21.85119,0.0
20190914T0000,28.98119,16.06119,23.339106,0.0
20190915T0000,26.49119,19.26119,22.837023,0.0
20190916T0000,22.54119,13.01119,18.38202,0.0
20190917T0000,20.49119,10.94119,15.577857,0.0
20190918T0000,23.84119,12.00119,17.024523,0.0
20190919T0000,19.97119,9.65119,15.229523,0.0
20190920T0000,18.781189,9.07119,14.611188,0.0
20190921T0000,21.851189,9.881189,16.422857,0.0
20190922T0000,22.22119,11.861189,17.630358,0.0
20190923T0000,23.861189,15.2211895,19.073689,0.0
20190924T0000,26.57119,12.17119,20.257858,0.0
20190925T0000,27.761189,15.82119,22.134108,0.0
20190926T0000,23.09119,14.75119,19.660772,0.0
20190927T0000,23.111189,11.64119,17.662022,0.0
20190928T0000,19.701189,9.27119,14.17744,0.0
20190929T0000,13.301189,2.6211896,8.526189,0.0
20190930T0000,13.99119,3.3111897,8.444523,0.0
20191001T0000,14.57119,5.581189,10.05994,0.0
20191002T0000,17.361189,5.6811895,11.545357,0.0
20191003T0000,19.06119,6.2311897,12.551605,0.0
20191004T0000,19.81119,9.461189,14.094106,0.0
20191005T0000,21.14119,9.081189,15.596191,0.0
20191006T0000,21.64119,10.32119,16.238272,0.0
20191007T0000,23.191189,9.14119,16.594107,0.0
20191008T0000,23.76119,10.70119,17.831606,0.0
20191009T0000,23.781189,12.91119,17.682856,0.0
20191010T0000,11.57119,3.5911894,7.7161903,0.0
20191011T0000,13.91119,2.4111896,8.35744,0.0
20191012T0000,17.451189,1.7511897,10.29744,0.0
20191013T0000,17.58119,3.1611896,11.515357,0.0
20191014T0000,19.521189,5.3411894,13.359524,0.0
20191015T0000,21.39119,4.791189,13.916191,0.0
20191016T0000,21.05119,7.69119,15.155773,0.0
20191017T0000,18.82119,9.66119,13.972856,0.0
20191018T0000,15.31119,8.631189,11.91994,0.0
20191019T0000,16.25119,6.9811897,11.957856,0.0
20191020T0000,16.58119,8.621189,13.054524,0.0
20191021T0000,21.30119,6.3011894,13.919522,0.0
20191022T0000,20.91119,6.15119,14.803272,0.0
20191023T0000,20.31119,7.0211897,14.945775,0.0
20191024T0000,17.701189,7.0611897,12.66869,0.0
20191025T0000,20.39119,7.1011896,13.472857,0.0
20191026T0000,19.23119,8.78119,14.505357,0.0
20191027T0000,16.08119,3.0911894,7.761606,0.0
20191028T0000,8.15119,-2.5788105,3.0078564,0.0
20191029T0000,10.301189,-1.5588105,4.4436893,0.0
20191030T0000,4.15119,-4.8688107,-0.02464374,0.0
20191031T0000,9.77119,-3.9788103,2.7691066,0.0
20191101T0000,14.98119,-0.56881046,7.0407734,0.0
20191102T0000,16.40119,2.7211895,9.807857,0.0
20191103T0000,18.79119,2.7211895,10.600355,0.0
20191104T0000,19.43119,5.2611895,11.597856,0.0
20191105T0000,19.42119,3.45119,11.89619,0.0
20191106T0000,19.38119,4.871189,11.906189,0.0
20191107T0000,18.88119,4.7111893,11.978274,0.0
20191108T0000,19.38119,3.45119,11.821189,0.0
20191109T0000,19.451189,4.11119,11.842023,0.0
20191110T0000,18.76119,3.8111897,11.512856,0.0
20191111T0000,18.611189,7.251189,13.001189,0.0
20191112T0000,18.34119,5.61119,11.950355,0.0
20191113T0000,16.06119,6.24119,11.166188,0.0
20191114T0000,15.131189,6.95119,10.977857,0.0
20191115T0000,15.691189,7.1711893,11.329106,0.0
20191116T0000,17.00119,5.8911896,11.478688,0.0
20191117T0000,17.97119,6.4311895,12.352024,0.0
20191118T0000,17.99119,5.65119,12.012023,0.0
20191119T0000,17.74119,7.7311897,11.566192,0.0
20191120T0000,7.1811895,1.9511895,4.0320225,0.3
20191121T0000,5.4311895,-0.3488102,2.283273,0.0
20191122T0000,8.15119,-1.7788105,3.1182728,0.0
20191123T0000,9.171189,-0.67881036,4.20744,0.0
20191124T0000,11.801189,0.38118935,5.6936893,0.0
20191125T0000,8.251189,0.10118961,4.2157726,0.0
20191126T0000,2.1311893,-3.8388104,-0.14922696,0.0
20191127T0000,1.3111897,-3.9388103,-1.4663104,7.1
20191128T0000,-2.9888105,-6.8988104,-5.357977,12.0
20191129T0000,-2.7588105,-8.72881,-5.3050604,0.2
20191130T0000,-1.7888105,-12.658811,-6.0833936,0.0
20191201T0000,1.0811896,-4.3788104,-2.3125603,0.0
20191202T0000,5.331189,-4.5288105,-0.059643526,0.0
20191203T0000,3.6311893,-1.6188104,1.3370229,0.0
20191204T0000,3.95119,-0.6388104,1.1407729,8.400001
20191205T0000,5.3011894,-2.2388105,1.7124397,0.0
20191206T0000,6.0611897,-1.2088103,2.764106,0.0
20191207T0000,7.5211897,2.0711894,4.799106,0.0
20191208T0000,7.6411896,3.0511894,4.9124393,1.1
20191209T0000,8.07119,-0.56881046,3.2895231,0.0
20191210T0000,5.70119,-1.8488104,2.0561895,0.0
20191211T0000,6.78119,-1.3488104,2.6703565,0.3
20191212T0000,8.801189,0.8711896,4.4241066,0.0
20191213T0000,10.341189,1.5511894,5.62744,0.0
20191214T0000,8.81119,1.9211898,5.141606,2.4
20191215T0000,6.121189,-1.8988104,1.9370227,0.0
20191216T0000,2.1411896,-5.1788106,-1.3513104,0.0
20191217T0000,2.4111896,-6.5888104,-1.8896438,0.0
20191218T0000,2.0911894,-4.30881,-1.2950608,0.0
20191219T0000,6.3511896,-5.5388103,-0.36922705,0.0
20191220T0000,7.3011894,-2.5288105,2.2774394,0.0
20191221T0000,7.74119,1.3411894,4.2461896,0.0
20191222T0000,8.32119,2.1011896,5.015773,0.0
20191223T0000,4.32119,-2.6088104,-0.35756037,7.7999988
20191224T0000,2.4011898,-3.7088103,-0.6425605,0.1
20191225T0000,1.5011897,-1.6988103,-0.16172718,0.0
20191226T0000,0.5011897,-6.1488104,-3.1425602,11.599999
20191227T0000,2.4111896,-5.9188104,-1.6050606,0.0
20191228T0000,3.3511896,-6.2188106,-1.6617274,0.0
20191229T0000,2.0211897,-4.5688105,-1.2025603,0.0
20191230T0000,4.5911894,-4.0488105,0.16577305,0.0
20191231T0000,6.78119,-2.2588105,1.4966063,0.0