location,Oymyakon,Oymyakon,Oymyakon,Oymyakon
lat,63.37233,63.37233,63.37233,63.37233
lon,142.80000,142.80000,142.80000,142.80000
asl,838.439,838.439,838.439,838.439
variable,Temperature,Temperature,Temperature,Precipitation Total
unit,°C,°C,°C,mm
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected,sfc
resolution,daily,daily,daily,daily
aggregation,Maximum,Minimum,Mean,Summation
timestamp,Oymyakon Temperature [2 m elevation corrected],Oymyakon Temperature [2 m elevation corrected],Oymyakon Temperature [2 m elevation corrected],Oymyakon Precipitation Total
20190101T0000,-37.508144,-43.948147,-40.725643,0.0
20190102T0000,-36.118145,-42.048145,-38.55189,0.0
20190103T0000,-36.928146,-43.728146,-41.25273,0.0
20190104T0000,-36.878147,-46.788147,-41.56106,0.0
20190105T0000,-45.438145,-48.428146,-47.06106,0.0
20190106T0000,-46.668144,-54.388145,-50.56023,0.0
20190107T0000,-46.278145,-55.318146,-51.02356,0.0
20190108T0000,-34.628147,-48.638145,-41.42522,0.0
20190109T0000,-35.028145,-39.098145,-36.91065,0.0
20190110T0000,-31.968143,-36.638145,-34.389812,0.0
20190111T0000,-32.428146,-44.738144,-37.963566,0.0
20190112T0000,-44.038147,-47.588146,-45.519817,0.0
20190113T0000,-43.738144,-51.778145,-46.79524,0.0
20190114T0000,-49.848145,-55.338146,-52.37897,0.0
20190115T0000,-53.408146,-57.688145,-55.295227,0.0
20190116T0000,-50.628147,-54.608147,-52.511063,0.0
20190117T0000,-50.718143,-55.908146,-53.675648,0.0
20190118T0000,-51.938145,-57.128147,-54.468567,0.0
20190119T0000,-48.838146,-55.318146,-52.791477,0.0
20190120T0000,-44.218143,-54.638145,-50.20314,0.0
20190121T0000,-38.948147,-45.308144,-42.103146,0.1
20190122T0000,-32.408146,-40.478146,-36.834396,0.0
20190123T0000,-28.838146,-34.638145,-32.15273,0.0
20190124T0000,-27.918144,-31.478146,-29.613565,0.0
20190125T0000,-29.168144,-36.718143,-33.352726,0.0
20190126T0000,-31.578144,-36.048145,-33.909397,0.0
20190127T0000,-33.838146,-39.598145,-35.724392,0.0
20190128T0000,-39.848145,-47.968143,-42.806065,0.0
20190129T0000,-46.678146,-53.258144,-50.154804,0.0
20190130T0000,-46.948147,-53.298145,-50.812313,0.0
20190131T0000,-46.478146,-55.728146,-51.932724,0.0
20190201T0000,-41.198147,-52.278145,-46.69231,0.0
20190202T0000,-33.408146,-42.738144,-37.96606,0.0
20190203T0000,-28.598145,-34.528145,-32.000233,0.0
20190204T0000,-32.798145,-39.608147,-36.048145,0.0
20190205T0000,-29.578144,-39.978146,-34.538563,0.0
20190206T0000,-32.868145,-43.698147,-37.82148,0.0
20190207T0000,-37.438145,-48.818146,-42.753143,0.0
20190208T0000,-33.348145,-43.258144,-38.83897,0.0
20190209T0000,-35.688145,-46.508144,-41.876896,0.0
20190210T0000,-35.598145,-46.458145,-41.31773,0.0
20190211T0000,-38.528145,-49.348145,-44.023144,0.0
20190212T0000,-39.758144,-49.208145,-46.092316,0.0
20190213T0000,-40.208145,-52.348145,-47.46023,0.0
20190214T0000,-40.558144,-54.258144,-49.155224,0.0
20190215T0000,-40.188145,-54.398144,-47.706898,0.0
20190216T0000,-39.778145,-51.938145,-47.513973,0.0
20190217T0000,-38.638145,-53.818146,-47.24606,0.0
20190218T0000,-34.908146,-48.108147,-42.096897,0.0
20190219T0000,-30.878143,-41.318146,-37.619816,0.0
20190220T0000,-33.938145,-47.968143,-41.69398,0.0
20190221T0000,-33.698147,-48.728146,-42.84814,0.0
20190222T0000,-30.508144,-44.978146,-37.979397,0.0
20190223T0000,-31.748146,-42.948147,-37.668564,0.0
20190224T0000,-32.098145,-45.358147,-39.57981,0.0
20190225T0000,-31.858147,-45.168144,-39.56856,0.0
20190226T0000,-32.058144,-45.658146,-40.138145,0.0
20190227T0000,-28.728146,-45.928146,-38.6319,0.0
20190228T0000,-26.288143,-41.418144,-34.532307,0.0
20190301T0000,-26.228146,-41.108147,-35.1069,0.0
20190302T0000,-26.408146,-43.358147,-35.003147,0.0
20190303T0000,-26.018143,-41.298145,-33.888977,0.0
20190304T0000,-25.108143,-42.378147,-34.182312,0.0
20190305T0000,-22.448143,-42.828144,-33.05273,0.0
20190306T0000,-21.528145,-38.098145,-29.898142,0.0
20190307T0000,-20.268143,-35.678146,-28.542307,0.0
20190308T0000,-16.028145,-28.678143,-23.996893,0.0
20190309T0000,-21.108143,-38.488144,-29.43023,0.0
20190310T0000,-20.138145,-33.548145,-27.181892,0.0
20190311T0000,-19.298145,-41.608147,-30.657309,0.0
20190312T0000,-16.648144,-31.938145,-25.880226,0.0
20190313T0000,-18.228146,-36.988144,-26.859812,0.0
20190314T0000,-16.868145,-33.858147,-25.833977,0.0
20190315T0000,-16.818146,-27.868145,-23.225641,0.0
20190316T0000,-16.708145,-28.618145,-23.341063,0.0
20190317T0000,-19.948143,-37.358147,-28.00273,0.0
20190318T0000,-19.988144,-37.328144,-28.199396,0.0
20190319T0000,-19.378143,-41.668144,-29.93231,0.0
20190320T0000,-18.138145,-40.328144,-27.942308,0.0
20190321T0000,-16.928143,-38.098145,-26.7144,0.0
20190322T0000,-17.298145,-38.108147,-26.393148,0.0
20190323T0000,-14.008144,-28.138145,-22.276062,0.0
20190324T0000,-13.518145,-33.588146,-23.358976,0.0
20190325T0000,-12.238144,-28.778145,-20.904394,0.0
20190326T0000,-10.808145,-29.848145,-20.29981,0.0
20190327T0000,-9.098145,-22.288143,-16.46981,0.0
20190328T0000,-9.098145,-32.628147,-20.030228,0.0
20190329T0000,-9.728145,-31.488144,-20.011063,0.0
20190330T0000,-7.8581448,-31.068146,-18.65981,0.0
20190331T0000,-5.3981442,-28.998146,-16.543978,0.0
20190401T0000,-4.8081446,-28.168144,-15.3410635,0.0
20190402T0000,-6.7781444,-28.288143,-16.231894,0.0
20190403T0000,-3.2781444,-24.058144,-13.052311,0.0
20190404T0000,-3.4481444,-24.888145,-13.473981,0.0
20190405T0000,1.3218557,-17.388145,-8.413144,0.0
20190406T0000,1.8418556,-18.318146,-7.2060604,0.0
20190407T0000,1.8118557,-15.468144,-6.848978,0.0
20190408T0000,3.0818558,-18.228146,-6.4898095,0.0
20190409T0000,1.6418557,-18.668144,-7.098144,0.0
20190410T0000,-0.38814437,-18.248146,-8.174393,0.0
20190411T0000,-0.7181443,-18.468143,-8.281477,0.0
20190412T0000,-0.02814436,-21.288143,-10.336475,0.0
20190413T0000,0.49185565,-18.038143,-7.785229,0.0
20190414T0000,0.7418557,-11.628144,-5.0610614,0.1
20190415T0000,-2.2581444,-12.118144,-6.3806443,0.3
20190416T0000,-1.0881443,-19.338146,-8.429395,0.0
20190417T0000,0.5618557,-7.2181444,-2.7748108,1.3000001
20190418T0000,0.70185566,-8.498144,-2.1273115,0.5
20190419T0000,-1.4281445,-15.708144,-7.758145,0.2
20190420T0000,3.4318557,-7.7581444,-2.571478,1.0
20190421T0000,3.6418557,-6.8681445,-0.9414775,0.0
20190422T0000,3.0018556,-4.6781445,-0.7910611,0.0
20190423T0000,1.7818556,-12.478145,-3.979395,0.4
20190424T0000,1.6618557,-19.248146,-6.6581445,0.1
20190425T0000,1.6518557,-20.188145,-7.1752267,0.3
20190426T0000,3.5218556,-12.998144,-2.6031444,0.0
20190427T0000,3.9818556,-14.318145,-3.2727277,0.2
20190428T0000,3.9118557,-14.748144,-3.8452275,0.0
20190429T0000,4.6518555,-12.538144,-3.0514777,0.3
20190430T0000,2.2218556,-9.358145,-3.5935612,0.0
20190501T0000,2.7918558,-11.468144,-3.6402273,1.5000001
20190502T0000,3.4918556,-10.678144,-2.0589776,0.1
20190503T0000,7.3218555,-11.718144,-0.26731116,0.0
20190504T0000,11.071856,-4.998144,3.5231054,0.0
20190505T0000,11.181855,-1.4081442,5.420606,0.0
20190506T0000,8.701856,1.2818557,4.9556065,0.1
20190507T0000,4.3918557,1.1118556,3.0114393,0.6
20190508T0000,9.811855,-0.5681443,4.459772,0.2
20190509T0000,15.941855,2.7218556,9.207273,0.0
20190510T0000,19.081856,0.19185567,9.741023,0.0
20190511T0000,18.491856,-1.7081444,9.293522,0.0
20190512T0000,12.011856,2.6018558,7.575189,0.2
20190513T0000,10.901855,-0.79814434,5.6285224,0.1
20190514T0000,11.501856,-0.8481443,5.6926885,0.0
20190515T0000,15.461856,-3.9181442,6.6943555,0.0
20190516T0000,15.301856,1.6418557,8.253105,0.0
20190517T0000,16.341856,3.2518556,10.413939,0.0
20190518T0000,17.451855,2.2218556,10.197272,0.9
20190519T0000,10.701856,2.5618558,6.9318557,0.8
20190520T0000,7.1118555,-0.5881443,2.512689,1.7000002
20190521T0000,14.211856,-3.3681445,6.7022724,0.0
20190522T0000,10.891855,0.83185565,6.9781055,1.9000001
20190523T0000,14.921856,3.0018556,9.179772,1.8000001
20190524T0000,11.571856,3.7418556,7.966022,3.9
20190525T0000,13.401855,3.0218556,8.6014385,4.9999995
20190526T0000,13.711856,2.0618558,8.2785225,4.7
20190527T0000,14.831856,1.4618556,9.077273,1.9
20190528T0000,16.921856,0.21185565,9.94644,1.9000001
20190529T0000,16.461857,1.7918556,10.546856,0.5
20190530T0000,16.581856,5.9218554,11.114772,1.9000002
20190531T0000,16.731855,8.511856,12.310607,2.5000002
20190601T0000,19.021854,3.2118556,12.542689,0.0
20190602T0000,18.501854,5.2218556,12.79519,5.5999994
20190603T0000,15.981855,6.9918556,12.65144,1.8
20190604T0000,18.001854,7.6818557,13.501855,0.3
20190605T0000,19.341854,6.9318557,13.159355,8.3
20190606T0000,16.301857,5.231856,11.259773,2.3999999
20190607T0000,13.061855,7.4518557,10.268941,0.0
20190608T0000,13.621856,2.5218558,8.840188,0.1
20190609T0000,16.471855,1.7018557,10.398938,0.0
20190610T0000,20.451855,2.9018557,13.018521,0.0
20190611T0000,20.961857,5.3918557,14.261439,0.7
20190612T0000,20.221855,5.7018557,13.1343565,3.4
20190613T0000,19.551857,5.2418556,13.720607,0.5
20190614T0000,21.081856,7.731856,14.101021,2.7
20190615T0000,19.051857,8.141855,12.895606,1.5000001
20190616T0000,21.201855,3.7418556,13.888523,0.0
20190617T0000,19.731857,4.8218555,13.501022,3.1
20190618T0000,17.761856,4.8218555,12.630607,0.0
20190619T0000,18.261856,9.061855,14.553937,0.8
20190620T0000,17.321857,10.041856,13.473522,7.2999997
20190621T0000,19.241856,8.081856,13.628524,3.7999997
20190622T0000,19.141857,9.1118555,14.559356,4.5
20190623T0000,19.591854,6.8818555,13.967273,0.6
20190624T0000,19.521854,7.6918554,14.144772,0.9000001
20190625T0000,19.721855,7.5318556,14.355606,0.0
20190626T0000,20.751854,5.6318555,15.232689,0.0
20190627T0000,24.241856,5.6818557,16.190605,0.3
20190628T0000,21.001854,4.6118555,14.582687,0.0
20190629T0000,22.491856,4.341856,14.971855,0.0
20190630T0000,23.121857,4.7818556,15.225189,0.0
20190701T0000,23.841854,6.2218556,16.30644,0.0
20190702T0000,21.911854,10.701856,16.421438,1.7
20190703T0000,18.491856,8.541856,13.773522,9.099999
20190704T0000,15.941855,10.241856,12.509355,13.700002
20190705T0000,16.581856,8.231855,12.345604,2.8999996
20190706T0000,16.061855,6.061856,11.923523,0.1
20190707T0000,19.011856,5.6818557,13.031438,0.2
20190708T0000,22.371857,5.4718556,14.91769,0.0
20190709T0000,22.831856,8.901855,16.956858,0.0
20190710T0000,21.961857,11.901855,17.333107,0.2
20190711T0000,23.871857,13.1118555,18.32144,0.6
20190712T0000,22.131855,11.421856,17.35269,8.400001
20190713T0000,25.521854,10.481855,18.461023,0.5
20190714T0000,28.491856,10.991856,20.384356,0.0
20190715T0000,22.921856,12.871856,17.965187,3.1000001
20190716T0000,23.291855,12.461856,17.951439,0.4
20190717T0000,23.061855,10.481855,16.476439,0.0
20190718T0000,20.441856,10.661856,14.272273,3.9
20190719T0000,12.341856,9.841856,11.021439,8.7
20190720T0000,9.931855,4.5218554,7.328106,9.100001
20190721T0000,18.161854,2.4518557,10.972272,0.0
20190722T0000,15.141855,7.981856,11.820605,0.4
20190723T0000,15.561855,2.3218555,9.530606,0.0
20190724T0000,23.761856,0.59185565,13.075606,0.0
20190725T0000,26.011856,8.701856,17.531023,0.0
20190726T0000,26.401855,9.211856,17.744356,0.0
20190727T0000,26.551857,8.911856,17.921856,0.0
20190728T0000,25.241856,9.3618555,17.381021,0.0
20190729T0000,23.701855,9.061855,16.54644,3.6000001
20190730T0000,15.021855,9.371856,11.831021,23.2
20190731T0000,12.021855,7.8618555,9.426854,2.8
20190801T0000,15.071856,3.4518557,9.7681055,0.8000001
20190802T0000,9.541856,5.1818557,7.5101895,8.800001
20190803T0000,14.481855,5.7818556,9.713525,0.3
20190804T0000,9.721856,6.461856,7.86019,8.400001
20190805T0000,15.051856,5.8518558,9.965188,0.6
20190806T0000,15.391855,2.9318557,9.932688,0.2
20190807T0000,16.711857,7.5518556,11.640189,2.0000002
20190808T0000,18.651855,3.6518557,11.707688,0.0
20190809T0000,19.521854,7.1018558,13.143107,0.1
20190810T0000,20.761856,6.1318555,13.964356,0.0
20190811T0000,18.451855,8.351856,13.648106,2.2999997
20190812T0000,19.911854,7.9918556,13.795189,0.0
20190813T0000,19.891857,4.8518558,12.803523,0.3
20190814T0000,21.581856,6.271856,13.687272,0.0
20190815T0000,23.521854,3.0018556,13.502273,0.0
20190816T0000,23.421856,3.8618557,13.776441,0.0
20190817T0000,24.361855,3.7218556,14.0926895,0.0
20190818T0000,23.541855,4.4718556,14.101853,0.0
20190819T0000,23.991856,5.6418557,15.050187,0.0
20190820T0000,22.531857,5.8418555,14.223104,0.0
20190821T0000,25.071857,5.041856,14.581856,0.0
20190822T0000,25.651855,5.541856,15.669356,0.0
20190823T0000,23.911854,7.521856,15.9226885,0.6
20190824T0000,20.531857,7.8418555,14.05019,1.0
20190825T0000,20.471855,8.761856,14.406857,0.0
20190826T0000,16.311855,8.941855,12.552689,2.4999998
20190827T0000,13.921856,8.801855,11.327689,3.3
20190828T0000,16.201855,5.4218554,10.9243555,0.1
20190829T0000,17.801857,6.1618557,11.181023,0.8
20190830T0000,13.941855,6.581856,9.517272,0.0
20190831T0000,15.401855,5.3218555,9.83394,0.8000001
20190901T0000,17.811855,-0.11814439,8.943939,0.0
20190902T0000,18.171856,-0.09814429,8.322273,0.0
20190903T0000,17.631855,1.3918557,9.037688,0.0
20190904T0000,14.461856,1.8118557,8.108523,5.5000005
20190905T0000,12.6118555,3.6318557,8.087272,0.0
20190906T0000,9.001856,1.5918556,4.9197717,1.0000001
20190907T0000,10.171856,-3.1781445,3.463106,0.0
20190908T0000,10.451856,0.59185565,5.588522,0.5
20190909T0000,10.631856,-0.27814436,4.968106,0.8
20190910T0000,11.121856,-0.18814433,5.5368557,0.2
20190911T0000,13.451856,1.4318557,7.146439,0.0
20190912T0000,14.211856,-2.3281443,5.1181054,0.0
20190913T0000,8.851856,-1.7681444,4.3476887,4.8
20190914T0000,9.831856,6.6418557,8.192689,12.7
20190915T0000,7.561856,3.2818556,5.223106,9.1
20190916T0000,10.101855,3.5118556,6.0326886,2.1000001
20190917T0000,10.171856,2.3118558,6.181439,0.0
20190918T0000,12.141855,3.4418557,6.999356,0.0
20190919T0000,10.721856,-1.0381444,4.499772,0.0
20190920T0000,11.601855,-2.1081443,3.4926891,0.0
20190921T0000,5.0518556,0.8118557,2.6031058,2.8000002
20190922T0000,7.4718556,-1.3881443,2.2772725,0.0
20190923T0000,3.8818557,-1.4081442,0.812689,0.1
20190924T0000,5.711856,-0.3481443,2.1035225,0.1
20190925T0000,2.9418557,-5.3581443,-0.6877277,0.0
20190926T0000,3.6118557,-5.728144,-1.4781446,0.0
20190927T0000,1.9018557,-6.3981442,-2.148144,1.2
20190928T0000,4.0718555,-4.5881443,-0.37897763,0.0
20190929T0000,1.7918556,-1.6281443,0.10352228,4.6999993
20190930T0000,0.85185564,-5.8981442,-1.1539776,2.1
20191001T0000,1.0918556,-5.3281446,-2.6756446,0.0
20191002T0000,0.63185567,-5.4281445,-2.8106444,0.0
20191003T0000,-1.2181444,-7.488144,-3.910228,0.0
20191004T0000,-1.4281445,-8.738144,-4.8085613,0.0
20191005T0000,-2.0481443,-10.968144,-6.7902274,0.0
20191006T0000,-2.5281444,-14.228145,-9.156478,0.0
20191007T0000,-3.3381443,-17.348145,-11.517311,0.0
20191008T0000,-3.7181444,-16.548145,-11.251892,0.0
20191009T0000,0.8718557,-14.848145,-6.9035625,0.1
20191010T0000,2.1018558,-1.3381443,0.20102233,4.4999995
20191011T0000,1.0318557,-1.4281445,-0.22314437,3.4
20191012T0000,-0.41814435,-10.098145,-3.8002274,0.8000001
20191013T0000,-6.6581445,-14.458144,-10.10481,0.6
20191014T0000,-4.5881443,-9.168144,-7.13481,1.0000001
20191015T0000,-6.018144,-13.518145,-9.309812,0.1
20191016T0000,-10.848145,-22.378143,-16.871061,0.0
20191017T0000,-11.648145,-23.958145,-17.688976,0.0
20191018T0000,-4.5581446,-14.698144,-9.890643,0.2
20191019T0000,-0.6181444,-11.228145,-7.003561,0.0
20191020T0000,-2.8281443,-13.298144,-8.650228,0.0
20191021T0000,-5.8381443,-16.278145,-10.321478,0.0
20191022T0000,-7.7181444,-12.108145,-10.286895,0.0
20191023T0000,-9.688145,-18.048145,-13.525643,0.0
20191024T0000,-11.418144,-19.548145,-15.333145,0.0
20191025T0000,-13.3881445,-23.208145,-17.836061,0.0
20191026T0000,-15.008144,-25.688145,-20.397726,0.1
20191027T0000,-14.798144,-21.278145,-18.342314,0.0
20191028T0000,-12.848145,-20.038143,-15.986477,0.4
20191029T0000,-7.078144,-14.198144,-11.484393,0.0
20191030T0000,-9.288144,-20.388145,-13.647729,0.0
20191031T0000,-9.258144,-20.238144,-16.543146,0.0
20191101T0000,-11.628144,-19.678143,-15.86148,0.0
20191102T0000,-11.898145,-18.058144,-14.557728,0.0
20191103T0000,-12.828144,-18.758144,-15.725646,0.0
20191104T0000,-14.578144,-21.188145,-17.803978,0.0
20191105T0000,-18.638145,-23.338146,-20.958563,0.0
20191106T0000,-13.718144,-20.208145,-16.746895,0.0
20191107T0000,-12.128144,-15.658145,-14.134812,1.7
20191108T0000,-13.438145,-20.148144,-16.881477,0.0
20191109T0000,-15.578145,-22.188145,-18.978975,0.0
20191110T0000,-14.198144,-19.898144,-17.07356,0.6
20191111T0000,-17.018143,-26.318146,-20.916895,0.1
20191112T0000,-18.718143,-23.908146,-21.830643,0.0
20191113T0000,-20.498146,-23.868145,-21.854393,0.0
20191114T0000,-21.748146,-24.828144,-23.114395,0.0
20191115T0000,-18.648144,-24.028145,-21.193977,0.0
20191116T0000,-17.828144,-24.468143,-21.965645,0.0
20191117T0000,-22.238144,-28.488144,-25.816893,0.0
20191118T0000,-24.478146,-30.668144,-28.06481,0.0
20191119T0000,-26.928143,-29.218143,-28.039808,0.0
20191120T0000,-27.088146,-33.058144,-29.899393,0.0
20191121T0000,-29.118145,-35.848145,-32.89231,0.0
20191122T0000,-32.698147,-38.598145,-35.873978,0.0
20191123T0000,-34.988144,-41.458145,-38.088146,0.0
20191124T0000,-33.678146,-39.478146,-35.35773,0.0
20191125T0000,-33.578144,-39.938145,-36.265648,0.0
20191126T0000,-35.398144,-46.458145,-39.695225,0.0
20191127T0000,-41.238144,-47.258144,-45.13689,0.0
20191128T0000,-41.258144,-46.658146,-44.780643,0.0
20191129T0000,-33.508144,-44.308144,-39.846478,0.0
20191130T0000,-39.388145,-43.218143,-41.28898,0.0
20191201T0000,-37.288147,-41.918144,-39.661896,0.0
20191202T0000,-38.958145,-45.588146,-41.67356,0.0
20191203T0000,-41.308144,-46.108147,-44.171482,0.0
20191204T0000,-42.778145,-46.878147,-44.839817,0.0
20191205T0000,-42.118145,-46.388145,-44.82689,0.0
20191206T0000,-33.608147,-41.468143,-36.87148,0.0
20191207T0000,-32.918144,-38.908146,-34.776897,0.0
20191208T0000,-31.338146,-34.948147,-32.64606,0.0
20191209T0000,-34.508144,-37.768147,-36.433975,0.0
20191210T0000,-36.318146,-44.168144,-39.188564,0.0
20191211T0000,-43.798145,-46.728146,-45.453568,0.0
20191212T0000,-39.728146,-45.708145,-42.570644,0.0
20191213T0000,-40.618145,-43.978146,-42.302727,0.0
20191214T0000,-39.178146,-42.598145,-41.146473,0.0
20191215T0000,-39.328144,-44.498146,-42.18981,0.0
20191216T0000,-40.938145,-46.038147,-43.608982,0.0
20191217T0000,-42.248146,-49.758144,-46.07398,0.0
20191218T0000,-46.038147,-49.528145,-47.80023,0.0
20191219T0000,-48.358147,-51.468143,-49.87483,0.0
20191220T0000,-37.538147,-50.668144,-43.30231,0.0
20191221T0000,-37.848145,-41.518147,-39.831898,0.0
20191222T0000,-34.858147,-39.988144,-37.07398,0.0
20191223T0000,-35.568146,-39.698147,-37.44898,0.0
20191224T0000,-38.738144,-49.418144,-42.54231,0.0
20191225T0000,-39.278145,-50.638145,-45.273563,0.0
20191226T0000,-37.958145,-42.328144,-40.740227,0.0
20191227T0000,-41.888145,-48.728146,-46.316895,0.0
20191228T0000,-37.088146,-46.488144,-40.25356,0.0
20191229T0000,-39.088146,-42.448147,-40.901066,0.0
20191230T0000,-41.388145,-43.688145,-42.39773,0.0
20191231T0000,-38.338146,-42.138145,-40.05481,0.0