Day,MIP-3H Gas (MCF),MIP-3H Cum Gas (MMCF)
12/2/2015,0,0
12/3/2015,0,0
12/4/2015,0,0
12/5/2015,0,0
12/6/2015,0,0
12/7/2015,0,0
12/8/2015,0,0
12/9/2015,0,0
12/10/2015,0,0
12/11/2015,0,0
12/12/2015,664.91,0.66
12/13/2015,2943.99,3.61
12/14/2015,4305.03,7.91
12/15/2015,4740.15,12.65
12/16/2015,5462.38,18.12
12/17/2015,1354.16,19.47
12/18/2015,1945.04,21.42
12/19/2015,3196.64,24.61
12/20/2015,2895.78,27.51
12/21/2015,2917.1,30.43
12/22/2015,2225.29,32.65
12/23/2015,2475.46,35.13
12/24/2015,2035.66,37.16
12/25/2015,2365.87,39.53
12/26/2015,1799.66,41.33
12/27/2015,2590.96,43.92
12/28/2015,3196.49,47.11
12/29/2015,3799.96,50.91
12/30/2015,2659.4,53.57
12/31/2015,3924.06,57.5
1/1/2016,5917.23,63.42
1/2/2016,6145.45,69.56
1/3/2016,4142.8,73.7
1/4/2016,4074.37,77.78
1/5/2016,4057.66,81.84
1/6/2016,3849.8,85.69
1/7/2016,3751.4,89.44
1/8/2016,3494.67,92.93
1/9/2016,3462.49,96.39
1/10/2016,3157.14,99.55
1/11/2016,3219.27,102.77
1/12/2016,2898.89,105.67
1/13/2016,2378.04,108.05
1/14/2016,3703.35,111.75
1/15/2016,3342.16,115.09
1/16/2016,3107.91,118.2
1/17/2016,3028.51,121.23
1/18/2016,3068.8,124.3
1/19/2016,4119.02,128.42
1/20/2016,4445.11,132.86
1/21/2016,4275.2,137.14
1/22/2016,4496.11,141.63
1/23/2016,4494.03,146.13
1/24/2016,4563.59,150.69
1/25/2016,4540.97,155.23
1/26/2016,4656.5,159.89
1/27/2016,4633.13,164.52
1/28/2016,4607.09,169.13
1/29/2016,4725.39,173.85
1/30/2016,4753.78,178.61
1/31/2016,3919.84,182.53
2/1/2016,2905.64,185.43
2/2/2016,3097.77,188.53
2/3/2016,3140.86,191.67
2/4/2016,3135.94,194.81
2/5/2016,5227.11,200.04
2/6/2016,4601.63,204.64
2/7/2016,4446.22,209.08
2/8/2016,4498.67,213.58
2/9/2016,4537.02,218.12
2/10/2016,5327.66,223.45
2/11/2016,5839.31,229.29
2/12/2016,5497.22,234.78
2/13/2016,4310.33,239.09
2/14/2016,4290.83,243.38
2/15/2016,4283.41,247.67
2/16/2016,5291.52,252.96
2/17/2016,3730.97,256.69
2/18/2016,4350.89,261.04
2/19/2016,4329.45,265.37
2/20/2016,2981.56,268.35
2/21/2016,2225.91,270.58
2/22/2016,2583.63,273.16
2/23/2016,3882,277.04
2/24/2016,2927.19,279.97
2/25/2016,2769.31,282.74
2/26/2016,3981.03,286.72
2/27/2016,3920.06,290.64
2/28/2016,3811.59,294.45
2/29/2016,1103.72,295.56
3/1/2016,2846.66,298.4
3/2/2016,1179.13,299.58
3/3/2016,3501.88,303.08
3/4/2016,3539.53,306.62
3/5/2016,3612.31,310.24
3/6/2016,3087.38,313.32
3/7/2016,1789.69,315.11
3/8/2016,3147.16,318.26
3/9/2016,2495.59,320.76
3/10/2016,2491.56,323.25
3/11/2016,1727.25,324.97
3/12/2016,2371.53,327.35
3/13/2016,2511.28,329.86
3/14/2016,2545.44,332.4
3/15/2016,962.88,333.37
3/16/2016,2008.56,335.37
3/17/2016,2056,337.43
3/18/2016,2503.38,339.93
3/19/2016,2771.75,342.71
3/20/2016,2795.5,345.5
3/21/2016,2913.94,348.41
3/22/2016,2945.13,351.36
3/23/2016,2938.78,354.3
3/24/2016,2927.94,357.23
3/25/2016,1656.03,358.88
3/26/2016,2412.5,361.29
3/27/2016,2444.66,363.74
3/28/2016,2361.63,366.1
3/29/2016,1990.94,368.09
3/30/2016,2249.63,370.34
3/31/2016,3306.97,373.65
4/1/2016,2339.59,375.99
4/2/2016,3085.16,379.07
4/3/2016,3582.94,382.66
4/4/2016,3447.13,386.1
4/5/2016,3467.75,389.57
4/6/2016,3853.75,393.43
4/7/2016,4328.69,397.75
4/8/2016,5035.66,402.79
4/9/2016,5265.06,408.05
4/10/2016,5263.28,413.32
4/11/2016,4162.03,417.48
4/12/2016,3150.16,420.63
4/13/2016,3814.53,424.44
4/14/2016,4103.94,428.55
4/15/2016,2747.59,431.3
4/16/2016,2411.19,433.71
4/17/2016,2507.06,436.21
4/18/2016,2159.09,438.37
4/19/2016,2148.94,440.52
4/20/2016,2570,443.09
4/21/2016,3108.56,446.2
4/22/2016,2709.63,448.91
4/23/2016,2440.97,451.35
4/24/2016,2836.88,454.19
4/25/2016,2593.13,456.78
4/26/2016,1533.09,458.31
4/27/2016,1939.47,460.25
4/28/2016,2065.59,462.32
4/29/2016,2175.53,464.5
4/30/2016,2240.88,466.74
5/1/2016,2145.72,468.88
5/2/2016,2032.94,470.91
5/3/2016,2050.53,472.97
5/4/2016,2286.66,475.25
5/5/2016,2624.72,477.88
5/6/2016,2786.56,480.66
5/7/2016,2372.56,483.04
5/8/2016,1210.84,484.25
5/9/2016,2123.25,486.37
5/10/2016,2962.09,489.33
5/11/2016,2326.28,491.66
5/12/2016,1928.06,493.59
5/13/2016,1148.13,494.73
5/14/2016,1620.47,496.35
5/15/2016,3122.16,499.48
5/16/2016,3308.31,502.79
5/17/2016,2836.41,505.62
5/18/2016,2753.56,508.38
5/19/2016,3277.94,511.65
5/20/2016,2315.09,513.97
5/21/2016,1429.09,515.4
5/22/2016,1955.41,517.35
5/23/2016,2364.16,519.72
5/24/2016,1618.56,521.34
5/25/2016,1936.28,523.27
5/26/2016,1924.28,525.2
5/27/2016,1936.69,527.13
5/28/2016,3114.56,530.25
5/29/2016,1134.38,531.38
5/30/2016,502.75,531.88
5/31/2016,1305.69,533.19
6/1/2016,1287,534.48
6/2/2016,1260.81,535.74
6/3/2016,1176.69,536.91
6/4/2016,1587.19,538.5
6/5/2016,1605.5,540.11
6/6/2016,1741.13,541.85
6/7/2016,1640.31,543.49
6/8/2016,1826.88,545.32
6/9/2016,2071.13,547.39
6/10/2016,1962.19,549.35
6/11/2016,1778.56,551.13
6/12/2016,1626.13,552.75
6/13/2016,1855.06,554.61
6/14/2016,1810.56,556.42
6/15/2016,1794.25,558.21
6/16/2016,1668.13,559.88
6/17/2016,1822.69,561.7
6/18/2016,1751.69,563.46
6/19/2016,1575.44,565.03
6/20/2016,1478.06,566.51
6/21/2016,1603.44,568.11
6/22/2016,1613.94,569.73
6/23/2016,1650.44,571.38
6/24/2016,1749.63,573.13
6/25/2016,1616.63,574.74
6/26/2016,1530.75,576.27
6/27/2016,2492,578.77
6/28/2016,2518.19,581.28
6/29/2016,2672.88,583.96
6/30/2016,2568.63,586.53
7/1/2016,1612.56,588.14
7/2/2016,1546.44,589.69
7/3/2016,1531.56,591.22
7/4/2016,1510.94,592.73
7/5/2016,2248,594.98
7/6/2016,1532.88,596.51
7/7/2016,2028.19,598.54
7/8/2016,1622.75,600.16
7/9/2016,1812.38,601.97
7/10/2016,1731.38,603.7
7/11/2016,1968.25,605.67
7/12/2016,1962.38,607.63
7/13/2016,1735.38,609.37
7/14/2016,1661.63,611.03
7/15/2016,1684.69,612.72
7/16/2016,1722.44,614.44
7/17/2016,1523.06,615.96
7/18/2016,0,615.96
7/19/2016,1804.94,617.77
7/20/2016,2091.56,619.86
7/21/2016,2148.31,622.01
7/22/2016,1538.88,623.54
7/23/2016,1605.06,625.15
7/24/2016,1647.69,626.8
7/25/2016,1791.06,628.59
7/26/2016,679.81,629.27
7/27/2016,1602.13,630.87
7/28/2016,1565.56,632.44
7/29/2016,1234.44,633.67
7/30/2016,1805.25,635.48
7/31/2016,1121.06,636.6
8/1/2016,1472.75,638.07
8/2/2016,1765.69,639.84
8/3/2016,1667.63,641.5
8/4/2016,992.56,642.5
8/5/2016,1796.81,644.29
8/6/2016,668.19,644.96
8/7/2016,1896.75,646.86
8/8/2016,1772.94,648.63
8/9/2016,1875.5,650.51
8/10/2016,1167.81,651.67
8/11/2016,1682.19,653.36
8/12/2016,1553.75,654.91
8/13/2016,1458.19,656.37
8/14/2016,763.81,657.13
8/15/2016,1420.31,658.55
8/16/2016,1528,660.08
8/17/2016,1307.06,661.39
8/18/2016,1245.44,662.63
8/19/2016,1601.06,664.23
8/20/2016,1534.25,665.77
8/21/2016,1620.13,667.39
8/22/2016,1558.5,668.95
8/23/2016,394.25,669.34
8/24/2016,1910.06,671.25
8/25/2016,1652.44,672.9
8/26/2016,1519.94,674.42
8/27/2016,324.06,674.75
8/28/2016,1599.13,676.35
8/29/2016,1490.44,677.84
8/30/2016,1270.69,679.11
8/31/2016,1711.06,680.82
9/1/2016,1008.94,681.83
9/2/2016,1574.5,683.4
9/3/2016,1682.94,685.08
9/4/2016,1480.19,686.56
9/5/2016,1577.81,688.14
9/6/2016,1730.38,689.87
9/7/2016,1806.13,691.68
9/8/2016,1545.06,693.22
9/9/2016,1546.19,694.77
9/10/2016,1641.81,696.41
9/11/2016,1746.94,698.16
9/12/2016,2131.5,700.29
9/13/2016,1151.06,701.44
9/14/2016,1990.25,703.43
9/15/2016,1971.94,705.4
9/16/2016,1267.44,706.67
9/17/2016,470.81,707.14
9/18/2016,719.19,707.86
9/19/2016,1233,709.09
9/20/2016,1865.81,710.96
9/21/2016,1650.19,712.61
9/22/2016,1648.19,714.26
9/23/2016,1821,716.08
9/24/2016,1562.75,717.64
9/25/2016,1696.69,719.34
9/26/2016,1660,721
9/27/2016,1720.5,722.72
9/28/2016,1876.94,724.6
9/29/2016,1104.88,725.7
9/30/2016,0,725.7
10/1/2016,242.56,725.94
10/2/2016,16.88,725.96
10/3/2016,0.63,725.96
10/4/2016,1034.44,727
10/5/2016,2513.63,729.51
10/6/2016,179.63,729.69
10/7/2016,1636.56,731.33
10/8/2016,1941.06,733.27
10/9/2016,2349.44,735.62
10/10/2016,2508.75,738.12
10/11/2016,3336.19,741.46
10/12/2016,3540.75,745
10/13/2016,3291,748.29
10/14/2016,3638.44,751.93
10/15/2016,3695.88,755.63
10/16/2016,3273.31,758.9
10/17/2016,1898.13,760.8
10/18/2016,2801.69,763.6
10/19/2016,2914,766.51
10/20/2016,1054.56,767.57
10/21/2016,1854.31,769.42
10/22/2016,1279.75,770.7
10/23/2016,1448.63,772.15
10/24/2016,1256.31,773.41
10/25/2016,2108,775.52
10/26/2016,1529,777.04
10/27/2016,2098.69,779.14
10/28/2016,1397,780.54
10/29/2016,1983.38,782.52
10/30/2016,3390.94,785.91
10/31/2016,3318.63,789.23
11/1/2016,2043.56,791.28
11/2/2016,878,792.15
11/3/2016,0,792.15
11/4/2016,459.06,792.61
11/5/2016,1608.38,794.22
11/6/2016,511.25,794.73
11/7/2016,0,794.73
11/8/2016,73.69,794.81
11/9/2016,0.06,794.81
11/10/2016,26.25,794.83
11/11/2016,1513.94,796.35
11/12/2016,2335.56,798.68
11/13/2016,1890,800.57
11/14/2016,1404.75,801.98
11/15/2016,0.06,801.98
11/16/2016,0,801.98
11/17/2016,1696.5,803.67
11/18/2016,1754,805.43
11/19/2016,2242.88,807.67
11/20/2016,1002.31,808.67
11/21/2016,0.19,808.67
11/22/2016,1822.63,810.5
11/23/2016,2647.5,813.14
11/24/2016,2125.69,815.27
11/25/2016,579.56,815.85
11/26/2016,2093.81,817.94
11/27/2016,1277.56,819.22
11/28/2016,2018.63,821.24
11/29/2016,52.69,821.29
11/30/2016,0.06,821.29
12/1/2016,5.81,821.3
12/2/2016,0,821.3
12/3/2016,0,821.3
12/4/2016,0,821.3
12/5/2016,0.06,821.3
12/6/2016,0.25,821.3
12/7/2016,2296.5,823.59
12/8/2016,4327.63,827.92
12/9/2016,4704.75,832.63
12/10/2016,5668.63,838.3
12/11/2016,5697.25,843.99
12/12/2016,5721.44,849.71
12/13/2016,5786.88,855.5
12/14/2016,5979.13,861.48
12/15/2016,6141,867.62
12/16/2016,6315.19,873.94
12/17/2016,5888.5,879.82
12/18/2016,3206.44,883.03
12/19/2016,4800.63,887.83
12/20/2016,1010.19,888.84
12/21/2016,5666.38,894.51
12/22/2016,5787.19,900.3
12/23/2016,5799.81,906.1
12/24/2016,5723.69,911.82
12/25/2016,5530.13,917.35
12/26/2016,5418.56,922.77
12/27/2016,4244.88,927.01
12/28/2016,4587.5,931.6
12/29/2016,4680.25,936.28
12/30/2016,4933.69,941.21
12/31/2016,2643.56,943.86
1/1/2017,4451.25,948.31
1/2/2017,5548.56,953.86
1/3/2017,5604.38,959.46
1/4/2017,5562.44,965.02
1/5/2017,6020.25,971.04
1/6/2017,7001.56,978.05
1/7/2017,5940.5,983.99
1/8/2017,7167.94,991.15
1/9/2017,7007.5,998.16
1/10/2017,6839.25,1005
1/11/2017,5993.79,1011
1/12/2017,6022.89,1017.02
1/13/2017,3655.02,1020.67
1/14/2017,5893.27,1026.57
1/15/2017,5732.47,1032.3
1/16/2017,5908.15625,1038.208156
1/17/2017,6641.855469,1044.850012
1/18/2017,6231.101563,1051.081113
1/19/2017,5718.121094,1056.799234
1/20/2017,174.421875,1056.973656
1/21/2017,5397.496094,1062.371152
1/22/2017,5113.492188,1067.484645
1/23/2017,5272.960938,1072.757605
1/24/2017,0,1072.757605
1/25/2017,0,1072.757605
1/26/2017,0,1072.757605
1/27/2017,0,1072.757605
1/28/2017,0,1072.757605
1/29/2017,0,1072.757605
1/30/2017,0,1072.757605
1/31/2017,0,1072.757605
2/1/2017,0,1072.757605
2/2/2017,0,1072.757605
2/3/2017,0,1072.757605
2/4/2017,2540.804688,1075.29841
2/5/2017,3544.476563,1078.842887
2/6/2017,4351.929688,1083.194816
2/7/2017,4578.34375,1087.77316
2/8/2017,4402.390625,1092.175551
2/9/2017,5938.257813,1098.113809
2/10/2017,3338.390625,1101.452199
2/11/2017,3102.539063,1104.554738
2/12/2017,4096.921875,1108.65166
2/13/2017,4031.359375,1112.68302
2/14/2017,4954.28125,1117.637301
2/15/2017,5606.125,1123.243426
2/16/2017,5359.34375,1128.60277
2/17/2017,5431.703125,1134.034473
2/18/2017,5554.1875,1139.58866
2/19/2017,5032.9375,1144.621598
2/20/2017,5564.828125,1150.186426
2/21/2017,5254.828125,1155.441254
2/22/2017,4383.953125,1159.825207
2/23/2017,3835.578125,1163.660785
2/24/2017,3624.9375,1167.285723
2/25/2017,2746.171875,1170.031895
2/26/2017,5230.296875,1175.262191
2/27/2017,3540.953125,1178.803145
2/28/2017,5946.859375,1184.750004
3/1/2017,5387.296875,1190.137301
3/2/2017,4898.98,1195.036281
3/3/2017,4741.88,1199.778161
3/4/2017,670.45,1200.448611
3/5/2017,0,1200.448611
3/6/2017,0,1200.448611
3/7/2017,0,1200.448611
3/8/2017,1895.45,1202.344061
3/9/2017,3039.19,1205.383251
3/10/2017,3459.73,1208.842981
3/11/2017,5568.25,1214.411231
3/12/2017,5797.75,1220.208981
3/13/2017,3752.84,1223.961821
3/14/2017,4118.95,1228.080771
3/15/2017,4107.81,1232.188581
3/16/2017,4080.98,1236.269561
3/17/2017,4457.36,1240.726921
3/18/2017,4559.02,1245.285941
3/19/2017,4210.02,1249.495961
3/20/2017,4468.59,1253.964551
3/21/2017,4616.02,1258.580571
3/22/2017,3778.63,1262.359201
3/23/2017,4803.91,1267.163111
3/24/2017,3206.22,1270.369331
3/25/2017,2291.72,1272.661051
3/26/2017,1970,1274.631051
3/27/2017,2566.81,1277.197861
3/28/2017,2325.56,1279.523421
3/29/2017,3107.34,1282.630761
3/30/2017,627.66,1283.258421
3/31/2017,2034.81,1285.293231
4/1/2017,2608.78,1287.902011
4/2/2017,2924.25,1290.826261
4/3/2017,2523.66,1293.349921
4/4/2017,1355.88,1294.705801
4/5/2017,3560.22,1298.266021
4/6/2017,2921,1301.187021
4/7/2017,3959.44,1305.146461
4/8/2017,4829.16,1309.975621
4/9/2017,3836.13,1313.811751
4/10/2017,2690.66,1316.502411
4/11/2017,2121.5,1318.623911
4/12/2017,3040.63,1321.664541
4/13/2017,4394.59,1326.059131
4/14/2017,4948.56,1331.007691
4/15/2017,2914.09,1333.921781
4/16/2017,2216.75,1336.138531
4/17/2017,1994.66,1338.133191
4/18/2017,982.91,1339.116101
4/19/2017,81.97,1339.198071
4/20/2017,291,1339.489071
4/21/2017,1918.03,1341.407101
4/22/2017,2472.97,1343.880071
4/23/2017,3008.88,1346.888951
4/24/2017,2977.66,1349.866611
4/25/2017,3021.5,1352.888111
4/26/2017,1711.69,1354.599801
4/27/2017,189.81,1354.789611
4/28/2017,240.81,1355.030421
4/29/2017,250.91,1355.281331
4/30/2017,300.03,1355.581361
5/1/2017,308.63,1355.889991
5/2/2017,1656.53,1357.546521
5/3/2017,2780.91,1360.327431
5/4/2017,3481.06,1363.808491
5/5/2017,2968.69,1366.777181
5/6/2017,1160.59,1367.937771
5/7/2017,5689.88,1373.627651
5/8/2017,3985.78,1377.613431
5/9/2017,3877.56,1381.490991
5/10/2017,1130,1382.620991
5/11/2017,2043.22,1384.664211
5/12/2017,3079.94,1387.744151
5/13/2017,3529.06,1391.273211
5/14/2017,3065.56,1394.338771
5/15/2017,1590.41,1395.929181
5/16/2017,4032.56,1399.961741
5/17/2017,3385.5,1403.347241
5/18/2017,3564.06,1406.911301
5/19/2017,3341.19,1410.252491
5/20/2017,4314.03,1414.566521
5/21/2017,4630.66,1419.197181
5/22/2017,4843.31,1424.040491
5/23/2017,4465.41,1428.505901
5/24/2017,4346.97,1432.852871
5/25/2017,4322,1437.174871
5/26/2017,4408.66,1441.583531
5/27/2017,4053.41,1445.636941
5/28/2017,3765.47,1449.402411
5/29/2017,3585.75,1452.988161
5/30/2017,3797.66,1456.785821
5/31/2017,3744.75,1460.530571
6/1/2017,4142.69,1464.673261
6/2/2017,2016.38,1466.689641
6/3/2017,291.81,1466.981451
6/4/2017,3575.69,1470.557141
6/5/2017,3447.59,1474.004731
6/6/2017,3744.97,1477.749701
6/7/2017,3988.94,1481.738641
6/8/2017,4230.84,1485.969481
6/9/2017,3893.34,1489.862821
6/10/2017,3531.97,1493.394791
6/11/2017,3172.41,1496.567201
6/12/2017,3424.38,1499.991581
6/13/2017,3281.97,1503.273551
6/14/2017,3317.09,1506.590641
6/15/2017,3353.56,1509.944201
6/16/2017,3407.53,1513.351731
6/17/2017,3262.38,1516.614111
6/18/2017,3055.56,1519.669671
6/19/2017,3192.88,1522.862551
6/20/2017,3412.06,1526.274611
6/21/2017,3345.19,1529.619801
6/22/2017,3224.38,1532.844181
6/23/2017,3228.19,1536.072371
6/24/2017,3265.25,1539.337621
6/25/2017,3407.06,1542.744681
6/26/2017,3484.44,1546.229121
6/27/2017,3716.56,1549.945681
6/28/2017,3782.19,1553.727871
6/29/2017,3503.38,1557.231251
6/30/2017,3290.69,1560.521941
7/1/2017,3126.25,1563.648191
7/2/2017,3124.88,1566.773071
7/3/2017,3283.13,1570.056201
7/4/2017,3137.13,1573.193331
7/5/2017,3077.31,1576.270641
7/6/2017,3214.19,1579.484831
7/7/2017,3364.69,1582.849521
7/8/2017,3375.5,1586.225021
7/9/2017,3402.94,1589.627961
7/10/2017,3347.19,1592.975151
7/11/2017,3494.63,1596.469781
7/12/2017,1850.06,1598.319841
7/13/2017,607,1598.926841
7/14/2017,2925.56,1601.852401
7/15/2017,3149.63,1605.002031
7/16/2017,3687.75,1608.689781
7/17/2017,3500.75,1612.190531
7/18/2017,3354.56,1615.545091
7/19/2017,3153.75,1618.698841
7/20/2017,3078.06,1621.776901
7/21/2017,3131.44,1624.908341
7/22/2017,3160.56,1628.068901
7/23/2017,3186.69,1631.255591
7/24/2017,3537.56,1634.793151
7/25/2017,4300.69,1639.093841
7/26/2017,3450.06,1642.543901
7/27/2017,3605.38,1646.149281
7/28/2017,3498.44,1649.647721
7/29/2017,3286.94,1652.934661
7/30/2017,3231.38,1656.166041
7/31/2017,3069.44,1659.235481
8/1/2017,3213.25,1662.448731
8/2/2017,3263.88,1665.712611
8/3/2017,3012.31,1668.724921
8/4/2017,3184.69,1671.909611
8/5/2017,3132.06,1675.041671
8/6/2017,3175,1678.216671
8/7/2017,3125.88,1681.342551
8/8/2017,3189.13,1684.531681
8/9/2017,3241,1687.772681
8/10/2017,3363.31,1691.135991
8/11/2017,4441.44,1695.577431
8/12/2017,3279.5,1698.856931
8/13/2017,3456.31,1702.313241
8/14/2017,4938,1707.251241
8/15/2017,4914,1712.165241
8/16/2017,4349.06,1716.514301
8/17/2017,3421.13,1719.935431
8/18/2017,3143.63,1723.079061
8/19/2017,3144.38,1726.223441
8/20/2017,3109.06,1729.332501
8/21/2017,3162,1732.494501
8/22/2017,3240.25,1735.734751
8/23/2017,3214.19,1738.948941
8/24/2017,3430.94,1742.379881
8/25/2017,3487.44,1745.867321
8/26/2017,3448.56,1749.315881
8/27/2017,3327.25,1752.643131
8/28/2017,3371.75,1756.014881
8/29/2017,3576.13,1759.591011
8/30/2017,3598.44,1763.189451
8/31/2017,3405.38,1766.594831
9/1/2017,3547.31,1770.142141
9/2/2017,4058.25,1774.200391
9/3/2017,3492.19,1777.692581
9/4/2017,3316.06,1781.008641
9/5/2017,3287.19,1784.295831
9/6/2017,3475.13,1787.770961
9/7/2017,3791.31,1791.562271
9/8/2017,3980.38,1795.542651
9/9/2017,4771.31,1800.313961
9/10/2017,5278.56,1805.592521
9/11/2017,3982.38,1809.574901
9/12/2017,3940.88,1813.515781
9/13/2017,3802.06,1817.317841
9/14/2017,3659.5,1820.977341
9/15/2017,3803.81,1824.781151
9/16/2017,3806.88,1828.588031
9/17/2017,3516.56,1832.104591
9/18/2017,3756.19,1835.860781
9/19/2017,4005.5,1839.866281
9/20/2017,3719.81,1843.586091
9/21/2017,3655,1847.241091
9/22/2017,4911.75,1852.152841
9/23/2017,4333.94,1856.486781
9/24/2017,3325.94,1859.812721
9/25/2017,3316.44,1863.129161
9/26/2017,3450.19,1866.579351
9/27/2017,3678.56,1870.257911
9/28/2017,3907.38,1874.165291
9/29/2017,5352.75,1879.518041
9/30/2017,5108.31,1884.626351
10/1/2017,5162.56,1889.788911
10/2/2017,4967.06,1894.755971
10/3/2017,4500.31,1899.256281
10/4/2017,4541.69,1903.797971
10/5/2017,3697.13,1907.495101
10/6/2017,3996.56,1911.491661
10/7/2017,3550.13,1915.041791
10/8/2017,3284.94,1918.326731
10/9/2017,3420.25,1921.746981
10/10/2017,3464.88,1925.211861
10/11/2017,3491.81,1928.703671
10/12/2017,3620.88,1932.324551
10/13/2017,4931.5,1937.256051
10/14/2017,5216.63,1942.472681
10/15/2017,3758.75,1946.231431
10/16/2017,3733.69,1949.965121
10/17/2017,5124.38,1955.089501
10/18/2017,5123,1960.212501
10/19/2017,5036.06,1965.248561
10/20/2017,4533.38,1969.781941
10/21/2017,4655.63,1974.437571
10/22/2017,4084.81,1978.522381
10/23/2017,3512.88,1982.035261
10/24/2017,4382,1986.417261
10/25/2017,4940.56,1991.357821
10/26/2017,4950.23,1996.308051
10/27/2017,4896.5,2001.204551
10/28/2017,4794.11,2005.998661
10/29/2017,4817.07,2010.815731
10/30/2017,4812.7,2015.628431
10/31/2017,4744.04,2020.372471
11/1/2017,4682.35,2025.054821
11/2/2017,4707.7,2029.762521
11/3/2017,4679.25,2034.441771
11/4/2017,4667.42,2039.109191
11/5/2017,4629.56,2043.738751
11/6/2017,4231.79,2047.970541
11/7/2017,4653.27,2052.623811
11/8/2017,4628.75,2057.252561
11/9/2017,4564.87,2061.817431
11/10/2017,4541.47,2066.358901
11/11/2017,4541.64,2070.900541
11/12/2017,4512.17,2075.412711
11/13/2017,4484.01,2079.896721
11/14/2017,4463.41,2084.360131
11/15/2017,4451.33,2088.811461
11/16/2017,4434.66,2093.246121
11/17/2017,4414.43,2097.660551
11/18/2017,4402.23,2102.062781
11/19/2017,4385.09,2106.447871
11/20/2017,4397.34,2110.845211
11/21/2017,4356.2,2115.201411
11/22/2017,4334.03,2119.535441
11/23/2017,4324.72,2123.860161
11/24/2017,4309.71,2128.169871
11/25/2017,5010.38,2133.180251
11/26/2017,3560.88,2136.741131
11/27/2017,4275.84,2141.016971
11/28/2017,4193.59,2145.210561
