Day,MIP-3H Gas (MCF),MIP-3H Cum Gas (MMCF)
9/28/2019,919.38,3759.402411
9/29/2019,1295.63,3760.698041
9/30/2019,1347.81,3762.045851
10/1/2019,1559.56,3763.605411
10/2/2019,1436.63,3765.042041
10/3/2019,1295.5,3766.337541
10/4/2019,1814.19,3768.151731
10/5/2019,1937.06,3770.088791
10/6/2019,1467.81,3771.556601
10/7/2019,2009.06,3773.565661
10/8/2019,1326.69,3774.892351
10/9/2019,1623.88,3776.516231
10/10/2019,1614.19,3778.130421
10/11/2019,1622.94,3779.753361
10/12/2019,1929.94,3781.683301
10/13/2019,2327.94,3784.011241
10/14/2019,2093.31,3786.104551
10/15/2019,2062.75,3788.167301
10/16/2019,1643.69,3789.810991
10/17/2019,2364.75,3792.175741
10/18/2019,857.38,3793.033121
10/19/2019,1227.44,3794.260561
10/20/2019,997.63,3795.258191
10/21/2019,1103.88,3796.362071
10/22/2019,826.13,3797.188201
10/23/2019,1330.31,3798.518511
10/24/2019,1546.56,3800.065071
10/25/2019,1327.56,3801.392631
10/26/2019,1896.69,3803.289321
10/27/2019,1856.19,3805.145511
10/28/2019,1508.25,3806.653761
10/29/2019,1201.06,3807.854821
10/30/2019,1416.69,3809.271511
10/31/2019,1412.63,3810.684141
11/1/2019,1543.13,3812.227271
11/2/2019,1993.38,3814.220651
11/3/2019,1184.06,3815.404711
11/4/2019,1220.13,3816.624841
11/5/2019,1043.63,3817.668471
11/6/2019,1309.38,3818.977851
11/7/2019,374.69,3819.352541
11/8/2019,2014.56,3821.367101
11/9/2019,2343.44,3823.710541
11/10/2019,2900.06,3826.610601
11/11/2019,4020.06,3830.630661
11/12/2019,1474.31,3832.104971
11/13/2019,3473.75,3835.578721
11/14/2019,3802,3839.380721
11/15/2019,3309.25,3842.689971
11/16/2019,3314.69,3846.004661
11/17/2019,3322.44,3849.327101
11/18/2019,3110.94,3852.438041
11/19/2019,3415.19,3855.853231
11/20/2019,3516,3859.369231
11/21/2019,3704.81,3863.074041
11/22/2019,2989.75,3866.063791
11/23/2019,3703.13,3869.766921
11/24/2019,3422,3873.188921
11/25/2019,3622.06,3876.810981
11/26/2019,3433.69,3880.244671
11/27/2019,2908.94,3883.153611
11/28/2019,3027.63,3886.181241
11/29/2019,3635.06,3889.816301
11/30/2019,3681.5,3893.497801
12/1/2019,3540.25,3897.038051
12/2/2019,3466.75,3900.504801
12/3/2019,3940.81,3904.445611
12/4/2019,3959.81,3908.405421
12/5/2019,3914.31,3912.319731
12/6/2019,3405.5,3915.725231
12/7/2019,3429.69,3919.154921
12/8/2019,3676,3922.830921
12/9/2019,3465.25,3926.296171
12/10/2019,2775.19,3929.071361
12/11/2019,3806.06,3932.877421
12/12/2019,3897.06,3936.774481
12/13/2019,3889.13,3940.663611
12/14/2019,5730.25,3946.393861
12/15/2019,1924.31,3948.318171
12/16/2019,3782.88,3952.101051
12/17/2019,3757.81,3955.858861
12/18/2019,3794.38,3959.653241
12/19/2019,3803.88,3963.457121
12/20/2019,3781.44,3967.238561
12/21/2019,3741.94,3970.980501
12/22/2019,3734,3974.714501
12/23/2019,3717.29,3978.431791
12/24/2019,3704.06,3982.135851
12/25/2019,3671.02,3985.806871
12/26/2019,3625.46,3989.432331
12/27/2019,3434.18,3992.866511
12/28/2019,3479.63,3996.346141
12/29/2019,3543.3,3999.889441
12/30/2019,3048.02,4002.937461
12/31/2019,3473.05,4006.410511
1/1/2020,3590.1,4010.000611
1/2/2020,3575.23,4013.575841
1/3/2020,3556.85,4017.132691
1/4/2020,3448.34,4020.581031
1/5/2020,3507.05,4024.088081
1/6/2020,3526.43,4027.614511
1/7/2020,3515.53,4031.130041
1/8/2020,3504.43,4034.634471
1/9/2020,3485.87,4038.120341
1/10/2020,3473.03,4041.593371
1/11/2020,3351.08,4044.944451
1/12/2020,2277.72,4047.222171
1/13/2020,3512.81,4050.734981
1/14/2020,3444.74,4054.179721
1/15/2020,3414.8,4057.594521
1/16/2020,3345.93,4060.940451
1/17/2020,3379.71,4064.320161
1/18/2020,3369.96,4067.690121
1/19/2020,3366.67,4071.056791
1/20/2020,3347.61,4074.404401
1/21/2020,3335.48,4077.739881
1/22/2020,3323.95,4081.063831
1/23/2020,3313.85,4084.377681
1/24/2020,3294.42,4087.672101
1/25/2020,3291.19,4090.963291
1/26/2020,3289.9,4094.253191
1/27/2020,3280.2,4097.533391
1/28/2020,3272.84,4100.806231
1/29/2020,3260.22,4104.066451
1/30/2020,3256.84,4107.323291
1/31/2020,3249.36,4110.572651
2/1/2020,3643.58,4114.216231
2/2/2020,2856.23,4117.072461
2/3/2020,3235.89,4120.308351
2/4/2020,3146.8,4123.455151
2/5/2020,3209.7,4126.664851
2/6/2020,3210.58,4129.875431
2/7/2020,3547.2,4133.422631
2/8/2020,2861.91,4136.284541
2/9/2020,3195.14,4139.479681
2/10/2020,3191.14,4142.670821
2/11/2020,3184.84,4145.855661
2/12/2020,3169.16,4149.024821
2/13/2020,3171.92,4152.196741
2/14/2020,3156.98,4155.353721
2/15/2020,3154.48,4158.508201
2/16/2020,3141.83,4161.650031
2/17/2020,3130.39,4164.780421
2/18/2020,3132.33,4167.912751
2/19/2020,3123.8,4171.036551
2/20/2020,3117.75,4174.154301
2/21/2020,3102.84,4177.257141
2/22/2020,3110,4180.367141
2/23/2020,3095.58,4183.462721
2/24/2020,3085.95,4186.548671
2/25/2020,3088.39,4189.637061
2/26/2020,3083.39,4192.720451
2/27/2020,3079.16,4195.799611
2/28/2020,3074.02,4198.873631
2/29/2020,3064.2,4201.937831
3/1/2020,3059.16,4204.996991
3/2/2020,3040.02,4208.037011
3/3/2020,3045,4211.082011
3/4/2020,3035,4214.117011
3/5/2020,3026.17,4217.143181
3/6/2020,3026.78,4220.169961
3/7/2020,3015.77,4223.185731
3/8/2020,3011.25,4226.196981
3/9/2020,3009.66,4229.206641
3/10/2020,2955.38,4232.162021
3/11/2020,2986.34,4235.148361
3/12/2020,2995.97,4238.144331
3/13/2020,2635.22,4240.779551
3/14/2020,2910.81,4243.690361
3/15/2020,2982.38,4246.672741
3/16/2020,2984.53,4249.657271
3/17/2020,3000.06,4252.657331
3/18/2020,2995.56,4255.652891
3/19/2020,2950.13,4258.603021
3/20/2020,2187.44,4260.790461
3/21/2020,2418.94,4263.209401
3/22/2020,3194.94,4266.404341
3/23/2020,2870.22,4269.274561
3/24/2020,2996.28,4272.270841
3/25/2020,2979.75,4275.250591
3/26/2020,2976.44,4278.227031
3/27/2020,2633.38,4280.860411
3/28/2020,2685.91,4283.546321
3/29/2020,1173.22,4284.719541
3/30/2020,1618.84,4286.338381
3/31/2020,2780.09,4289.118471
4/1/2020,2768.06,4291.886531
4/2/2020,2730.66,4294.617191
4/3/2020,2939.91,4297.557101
4/4/2020,2901.22,4300.458321
4/5/2020,2662.47,4303.120791
4/6/2020,2434.97,4305.555761
4/7/2020,1451.97,4307.007731
4/8/2020,2012.34,4309.020071
4/9/2020,1985.22,4311.005291
4/10/2020,3037.78,4314.043071
4/11/2020,3016.72,4317.059791
4/12/2020,2951.44,4320.011231
4/13/2020,2077.81,4322.089041
4/14/2020,2738.69,4324.827731
4/15/2020,2975.06,4327.802791
4/16/2020,2936.66,4330.739451
4/17/2020,2919.56,4333.659011
4/18/2020,2912.41,4336.571421
4/19/2020,2894.84,4339.466261
4/20/2020,2886.34,4342.352601
4/21/2020,2810.66,4345.163261
4/22/2020,2874.75,4348.038011
4/23/2020,2871.31,4350.909321
4/24/2020,2818.16,4353.727481
4/25/2020,2813.78,4356.541261
4/26/2020,2339.22,4358.880481
4/27/2020,2775.09,4361.655571
4/28/2020,2834.06,4364.489631
4/29/2020,2791.91,4367.281541
4/30/2020,1967.69,4369.249231
5/1/2020,2788.41,4372.037641
5/2/2020,2861.75,4374.899391
5/3/2020,1780.31,4376.679701
5/4/2020,1812.72,4378.492421
5/5/2020,2532.91,4381.025331
5/6/2020,2913.25,4383.938581
5/7/2020,2880.16,4386.818741
5/8/2020,2766.53,4389.585271
5/9/2020,2817.22,4392.402491
5/10/2020,2814.22,4395.216711
5/11/2020,2721.91,4397.938621
5/12/2020,2807.84,4400.746461
5/13/2020,2804.53,4403.550991
5/14/2020,2676.66,4406.227651
5/15/2020,2314.34,4408.541991
5/16/2020,1437.88,4409.979871
5/17/2020,1254.53,4411.234401
5/18/2020,1465.28,4412.699681
5/19/2020,1565.41,4414.265091
5/20/2020,2656.44,4416.921531
5/21/2020,2804.34,4419.725871
5/22/2020,2507.03,4422.232901
5/23/2020,1891.84,4424.124741
5/24/2020,1648.09,4425.772831
5/25/2020,1477.84,4427.250671
5/26/2020,2376.44,4429.627111
5/27/2020,2444.38,4432.071491
5/28/2020,2510.13,4434.581621
5/29/2020,1841.97,4436.423591
5/30/2020,1055.59,4437.479181
5/31/2020,1332.75,4438.811931
6/1/2020,1916.41,4440.728341
6/2/2020,1664.44,4442.392781
6/3/2020,1415.03,4443.807811
6/4/2020,268.69,4444.076501
6/5/2020,485.94,4444.562441
6/6/2020,140.28,4444.702721
6/7/2020,427.66,4445.130381
6/8/2020,427.66,4445.558041
6/9/2020,826.5,4446.384541
6/10/2020,334.97,4446.719511
6/11/2020,87.81,4446.807321
6/12/2020,394.22,4447.201541
6/13/2020,130.41,4447.331951
6/14/2020,650.63,4447.982581
6/15/2020,1047.84,4449.030421
6/16/2020,721.09,4449.751511
6/17/2020,651,4450.402511
6/18/2020,881.72,4451.284231
6/19/2020,674.13,4451.958361
6/20/2020,657.75,4452.616111
6/21/2020,399.63,4453.015741
6/22/2020,747.91,4453.763651
6/23/2020,892.56,4454.656211
6/24/2020,980.22,4455.636431
6/25/2020,1596.91,4457.233341
6/26/2020,1799.63,4459.032971
6/27/2020,1520.31,4460.553281
6/28/2020,1492.19,4462.045471
6/29/2020,1363.16,4463.408631
6/30/2020,1359.03,4464.767661
7/1/2020,1309.38,4466.077041
7/2/2020,1443.41,4467.520451
7/3/2020,1411.59,4468.932041
7/4/2020,1360.81,4470.292851
7/5/2020,1172.34,4471.465191
7/6/2020,1153.69,4472.618881
7/7/2020,1156.66,4473.775541
7/8/2020,1263.56,4475.039101
7/9/2020,415.31,4475.454411
7/10/2020,1513.56,4476.967971
7/11/2020,1692.19,4478.660161
7/12/2020,1849.75,4480.509911
7/13/2020,1927.28,4482.437191
7/14/2020,1317.94,4483.755131
7/15/2020,434.72,4484.189851
7/16/2020,847.28,4485.037131
7/17/2020,1211.03,4486.248161
7/18/2020,1305.34,4487.553501
7/19/2020,1126.84,4488.680341
7/20/2020,1282.19,4489.962531
7/21/2020,1544.03,4491.506561
7/22/2020,1487.53,4492.994091
7/23/2020,1415.13,4494.409221
7/24/2020,1528.88,4495.938101
7/25/2020,1323.56,4497.261661
7/26/2020,872.81,4498.134471
7/27/2020,1160.94,4499.295411
7/28/2020,1393.94,4500.689351
7/29/2020,1182.25,4501.871601
7/30/2020,1201.63,4503.073231
7/31/2020,1590.69,4504.663921
8/1/2020,1047.88,4505.711801
8/2/2020,1192.44,4506.904241
8/3/2020,1530.38,4508.434621
8/4/2020,1488.88,4509.923501
8/5/2020,373.19,4510.296691
8/6/2020,644.06,4510.940751
8/7/2020,843.31,4511.784061
8/8/2020,1043.94,4512.828001
8/9/2020,1114.38,4513.942381
8/10/2020,1126.31,4515.068691
8/11/2020,1122.75,4516.191441
8/12/2020,1170.19,4517.361631
8/13/2020,1491.44,4518.853071
8/14/2020,1351.31,4520.204381
8/15/2020,1308.25,4521.512631
8/16/2020,1579.75,4523.092381
8/17/2020,1154,4524.246381
8/18/2020,584.5,4524.830881
8/19/2020,937.25,4525.768131
8/20/2020,1166.38,4526.934511
8/21/2020,1097.13,4528.031641
8/22/2020,1009.06,4529.040701
8/23/2020,1000.13,4530.040831
8/24/2020,1036.88,4531.077711
8/25/2020,1122.69,4532.200401
8/26/2020,1133.5,4533.333901
8/27/2020,1062.31,4534.396211
8/28/2020,2469.88,4536.866091
8/29/2020,1893,4538.759091
8/30/2020,1885.75,4540.644841
8/31/2020,2092.63,4542.737471
9/1/2020,772.88,4543.510351
9/2/2020,1679.88,4545.190231
9/3/2020,2349.69,4547.539921
9/4/2020,2501.88,4550.041801
9/5/2020,2669.81,4552.711611
9/6/2020,2475.25,4555.186861
9/7/2020,2363.88,4557.550741
9/8/2020,2449.44,4560.000181
9/9/2020,2246.31,4562.246491
9/10/2020,2282.44,4564.528931
9/11/2020,2324.63,4566.853561
9/12/2020,2518.81,4569.372371
9/13/2020,2221.31,4571.593681
9/14/2020,2573.56,4574.167241
9/15/2020,3041.19,4577.208431
9/16/2020,3155.44,4580.363871
9/17/2020,2915.88,4583.279751
9/18/2020,2820.13,4586.099881
9/19/2020,3303.13,4589.403011
9/20/2020,3402.56,4592.805571
9/21/2020,3362,4596.167571
9/22/2020,3301.19,4599.468761
9/23/2020,3278.69,4602.747451
9/24/2020,3058,4605.805451
9/25/2020,1750.56,4607.556011
9/26/2020,2821.63,4610.377641
9/27/2020,2834.56,4613.212201
9/28/2020,2818.38,4616.030581
9/29/2020,2782.63,4618.813211
9/30/2020,2892.88,4621.706091
10/1/2020,2856.81,4624.562901
10/2/2020,2839.75,4627.402651
10/3/2020,2827.69,4630.230341
10/4/2020,2818.38,4633.048721
10/5/2020,2788.75,4635.837471
10/6/2020,2776.3125,4638.613784
10/7/2020,2764,4641.377784
10/8/2020,2758.9375,4644.136721
10/9/2020,2756.9375,4646.893659
10/10/2020,2740.6875,4649.634346
10/11/2020,2728.4375,4652.362784
10/12/2020,2714.1875,4655.076971
10/13/2020,2709.125,4657.786096
10/14/2020,2701.25,4660.487346
10/15/2020,2509,4662.996346
10/16/2020,2325.1875,4665.321534
10/17/2020,2798.6875,4668.120221
10/18/2020,2780.875,4670.901096
10/19/2020,2762.8125,4673.663909
10/20/2020,2747.1875,4676.411096
10/21/2020,3867.375,4680.278471
10/22/2020,1414.3125,4681.692784
10/23/2020,2535.9375,4684.228721
10/24/2020,2325.6875,4686.554409
10/25/2020,2725.1875,4689.279596
10/26/2020,2720.5625,4692.000159
10/27/2020,2704.4375,4694.704596
10/28/2020,2702.25,4697.406846
10/29/2020,2684.3125,4700.091159
10/30/2020,2683.75,4702.774909
10/31/2020,2680.1875,4705.455096
11/1/2020,2671.1875,4708.126284
11/2/2020,2646,4710.772284
11/3/2020,2627.9375,4713.400221
11/4/2020,2643.5625,4716.043784
11/5/2020,2629.8125,4718.673596
11/6/2020,2634.25,4721.307846
11/7/2020,2623.6875,4723.931534
11/8/2020,2620.5,4726.552034
11/9/2020,2613.75,4729.165784
11/10/2020,2608.875,4731.774659
11/11/2020,2559.0625,4734.333721
11/12/2020,2585.6875,4736.919409
11/13/2020,2585,4739.504409
11/14/2020,2583,4742.087409
11/15/2020,2577,4744.664409
11/16/2020,2572.6875,4747.237096
11/17/2020,2573.1875,4749.810284
11/18/2020,2571.75,4752.382034
11/19/2020,2559.0625,4754.941096
11/20/2020,2565.3125,4757.506409
11/21/2020,2552.4375,4760.058846
11/22/2020,2544.625,4762.603471
11/23/2020,2537.9375,4765.141409
11/24/2020,2525.1875,4767.666596
11/25/2020,2532.125,4770.198721
11/26/2020,2534.75,4772.733471
11/27/2020,2528.9375,4775.262409
11/28/2020,2520.9375,4777.783346
11/29/2020,2511.1875,4780.294534
11/30/2020,2510.9375,4782.805471
12/1/2020,2504.4375,4785.309909
12/2/2020,2503,4787.812909
12/3/2020,2689.8125,4790.502721
12/4/2020,2725.5625,4793.228284
12/5/2020,2584.9375,4795.813221
12/6/2020,2525.3125,4798.338534
12/7/2020,2489.8125,4800.828346
12/8/2020,2644.75,4803.473096
12/9/2020,2680.0625,4806.153159
12/10/2020,2678.125,4808.831284
12/11/2020,2666.9375,4811.498221
12/12/2020,2656.75,4814.154971
12/13/2020,2652.5625,4816.807534
12/14/2020,2636.5625,4819.444096
12/15/2020,2628.75,4822.072846
12/16/2020,2614.5,4824.687346
12/17/2020,2616.5625,4827.303909
12/18/2020,2596.3125,4829.900221
12/19/2020,2573.8125,4832.474034
12/20/2020,2570.875,4835.044909
12/21/2020,2557.875,4837.602784
12/22/2020,2552.5,4840.155284
12/23/2020,2550.75,4842.706034
12/24/2020,2553.375,4845.259409
12/25/2020,2546.25,4847.805659
12/26/2020,2542,4850.347659
12/27/2020,2531.3125,4852.878971
12/28/2020,2527.125,4855.406096
12/29/2020,2526.5625,4857.932659
12/30/2020,2534.3125,4860.466971
12/31/2020,2513.75,4862.980721
1/1/2021,2508.75,4865.489471
1/2/2021,2503.44,4867.992911
1/3/2021,2503.5,4870.496411
1/4/2021,2501.88,4872.998291
1/5/2021,2493.06,4875.491351
1/6/2021,2489.75,4877.981101
1/7/2021,2474.38,4880.455481
1/8/2021,2556.38,4883.011861
1/9/2021,2582.69,4885.594551
1/10/2021,2594.81,4888.189361
1/11/2021,2593.94,4890.783301
1/12/2021,2587.56,4893.370861
1/13/2021,2577.5,4895.948361
1/14/2021,2565.81,4898.514171
1/15/2021,2565,4901.079171
1/16/2021,2562.75,4903.641921
1/17/2021,2557.63,4906.199551
1/18/2021,2552.31,4908.751861
1/19/2021,2550.94,4911.302801
1/20/2021,2544,4913.846801
1/21/2021,2538.13,4916.384931
1/22/2021,2536.13,4918.921061
1/23/2021,2538.31,4921.459371
1/24/2021,2526.5,4923.985871
1/25/2021,2529.56,4926.515431
1/26/2021,2528.94,4929.044371
1/27/2021,2517.56,4931.561931
1/28/2021,2514.75,4934.076681
1/29/2021,2513.56,4936.590241
1/30/2021,2504.06,4939.094301
1/31/2021,2501.56,4941.595861
2/1/2021,2500.69,4944.096551
2/2/2021,2494.69,4946.591241
2/3/2021,2486.19,4949.077431
2/4/2021,2481.06,4951.558491
2/5/2021,2483.63,4954.042121
2/6/2021,2477.75,4956.519871
2/7/2021,2481.06,4959.000931
2/8/2021,2473.38,4961.474311
2/9/2021,2464.56,4963.938871
2/10/2021,2457.56,4966.396431
2/11/2021,2448.48,4968.844911
2/12/2021,2451.54,4971.296451
2/13/2021,2447.21,4973.743661
2/14/2021,2441.16,4976.184821
2/15/2021,2435.91,4978.620731
2/16/2021,2434.69,4981.055421
2/17/2021,2441.22,4983.496641
2/18/2021,2435.74,4985.932381
2/19/2021,2433.8,4988.366181
2/20/2021,2429.04,4990.795221
2/21/2021,2421.18,4993.216401
2/22/2021,2428.54,4995.644941
2/23/2021,2415.74,4998.060681
2/24/2021,2421.69,5000.482371
2/25/2021,2411.46,5002.893831
2/26/2021,2411.39,5005.305221
2/27/2021,2409.91,5007.715131
2/28/2021,2405.75,5010.120881
3/1/2021,2404.57,5012.525451
3/2/2021,2402.92,5014.928371
3/3/2021,2397.75,5017.326121
3/4/2021,2412.05,5019.738171
3/5/2021,2406.32,5022.144491
3/6/2021,2405.09,5024.549581
3/7/2021,2397.08,5026.946661
3/8/2021,2390.36,5029.337021
3/9/2021,2388.11,5031.725131
3/10/2021,2385.96,5034.111091
3/11/2021,2382.07,5036.493161
3/12/2021,2388.95,5038.882111
3/13/2021,2372.95,5041.255061
3/14/2021,2374.17,5043.629231
3/15/2021,2373.13,5046.002361
3/16/2021,2367.55,5048.369911
3/17/2021,2367.59,5050.737501
3/18/2021,2370.18,5053.107681
3/19/2021,2363.83,5055.471511
3/20/2021,2366.21,5057.837721
3/21/2021,2360.43,5060.198151
3/22/2021,2359.24,5062.557391
3/23/2021,2351.45,5064.908841
3/24/2021,2351.63,5067.260471
3/25/2021,2345.16,5069.605631
3/26/2021,2346.94,5071.952571
3/27/2021,2352.81,5074.305381
3/28/2021,2345.65,5076.651031
3/29/2021,2345.93,5078.996961
3/30/2021,2335.95,5081.332911
3/31/2021,2335.92,5083.668831
4/1/2021,2332.02,5086.000851
4/2/2021,2332.29,5088.333141
4/3/2021,2334.09,5090.667231
4/4/2021,2331.03,5092.998261
4/5/2021,2319.63,5095.317891
4/6/2021,2324.59,5097.642481
4/7/2021,2319.53,5099.962011
4/8/2021,2307.17,5102.269181
4/9/2021,2309.11,5104.578291
4/10/2021,2314.19,5106.892481
4/11/2021,2305.16,5109.197641
4/12/2021,2307.13,5111.504771
4/13/2021,2305.5,5113.810271
4/14/2021,2297.36,5116.107631
4/15/2021,2291.92,5118.399551
4/16/2021,2294.02,5120.693571
4/17/2021,2290.78,5122.984351
4/18/2021,2289.25,5125.273601
4/19/2021,2291.3,5127.564901
4/20/2021,2283.84,5129.848741
4/21/2021,2282.8,5132.131541
4/22/2021,2284.44,5134.415981
4/23/2021,2276.14,5136.692121
4/24/2021,2272.69,5138.964811
4/25/2021,2281.09,5141.245901
4/26/2021,2277.53,5143.523431
4/27/2021,2269.36,5145.792791
4/28/2021,2276.69,5148.069481
4/29/2021,2273.36,5150.342841
4/30/2021,2273.64,5152.616481
5/1/2021,2271.36,5154.887841
5/2/2021,2268.69,5157.156531
5/3/2021,2266.19,5159.422721
5/4/2021,2266.45,5161.689171
5/5/2021,2254.31,5163.943481
5/6/2021,2256.02,5166.199501
5/7/2021,2256.22,5168.455721
5/8/2021,2248.34,5170.704061
5/9/2021,2252.53,5172.956591
5/10/2021,2244.08,5175.200671
5/11/2021,2244.23,5177.444901
5/12/2021,2247.75,5179.692651
5/13/2021,2237.8,5181.930451
5/14/2021,2239.34,5184.169791
5/15/2021,2229.59,5186.399381
5/16/2021,2228.14,5188.627521
5/17/2021,2229.84,5190.857361
5/18/2021,2232.7,5193.090061
5/19/2021,2219.61,5195.309671
5/20/2021,2217.28,5197.526951
5/21/2021,2213.8,5199.740751
5/22/2021,2201.5,5201.942251
5/23/2021,2191.16,5204.133411
5/24/2021,2175.75,5206.309161
5/25/2021,2205.31,5208.514471
5/26/2021,2202.09,5210.716561
5/27/2021,2209.16,5212.925721
5/28/2021,2198.73,5215.124451
5/29/2021,2195.72,5217.320171
5/30/2021,2190.22,5219.510391
5/31/2021,2192.14,5221.702531
6/1/2021,2186.11,5249.49245
6/2/2021,2195.36,5251.68781
6/3/2021,2181.19,5253.869
6/4/2021,2203.38,5256.07238
6/5/2021,2196.91,5258.26929
6/6/2021,2199.03,5260.46832
6/7/2021,1007.59,5261.47591
6/8/2021,1641.44,5263.11735
6/9/2021,1681.81,5264.79916
6/10/2021,1725.06,5266.52422
6/11/2021,1747.25,5268.27147
6/12/2021,1684.47,5269.95594
6/13/2021,1406.38,5271.36232
6/14/2021,1700.13,5273.06245
6/15/2021,1979.38,5275.04183
6/16/2021,2145.59,5277.18742
6/17/2021,2168.69,5279.35611
6/18/2021,2228.63,5281.58474
6/19/2021,2172.22,5283.75696
6/20/2021,2202.66,5285.95962
6/21/2021,2223,5288.18262
6/22/2021,2215.34,5290.39796
6/23/2021,2236.75,5292.63471
6/24/2021,2227.25,5294.86196
6/25/2021,2232.06,5297.09402
6/26/2021,2213.94,5299.30796
6/27/2021,2219.81,5301.52777
6/28/2021,2215.53,5303.7433
6/29/2021,2162.19,5305.90549
6/30/2021,2035.91,5307.9414
7/1/2021,1989.59,5309.93099
7/2/2021,2159.28,5312.09027
7/3/2021,2195.19,5314.28546
7/4/2021,2196.72,5316.48218
7/5/2021,2192.84,5318.67502
7/6/2021,2187.06,5320.86208
7/7/2021,1940.69,5322.80277
7/8/2021,1946.31,5324.74908
